distance,height
-35.72072160534208,2.6937048849003706
-35.62072160534208,2.687465426318253
-35.520721605342075,2.6812754569238675
-35.420721605342074,2.675134230273293
-35.32072160534207,2.669041006609799
-35.22072160534207,2.6629950528306026
-35.12072160534207,2.6569956424536953
-35.02072160534207,2.6510420555847434
-34.92072160534207,2.6451335788840638
-34.820721605342065,2.639269505533669
-34.720721605342064,2.6334491352043883
-34.62072160534206,2.627671774023061
-34.52072160534206,2.6219367345398
-34.42072160534206,2.6162433356953305
-34.32072160534206,2.6105909027884033
-34.22072160534206,2.604978767443278
-34.120721605342055,2.5994062675772778
-34.020721605342054,2.593872747368424
-33.92072160534205,2.588377557223135
-33.82072160534205,2.5829200537440045
-33.72072160534205,2.57749959969765
-33.62072160534205,2.5721155639826314
-33.52072160534205,2.5667673215974505
-33.420721605342045,2.561454253608613
-33.320721605342044,2.5561757471187745
-33.22072160534204,2.5509311952349485
-33.12072160534204,2.545719997036796
-33.02072160534204,2.540541557544981
-32.92072160534204,2.5353952876896075
-32.82072160534204,2.5302806042787176
-32.720721605342035,2.5251969299668766
-32.620721605342034,2.520143693223816
-32.52072160534203,2.5151203283031633
-32.42072160534203,2.5101262752112348
-32.32072160534203,2.5051609796759045
-32.22072160534203,2.5002238931155483
-32.12072160534203,2.495314472608058
-32.020721605342025,2.490432180859929
-31.920721605342024,2.485576486175422
-31.820721605342023,2.4807468624257947
-31.72072160534202,2.4759427890186094
-31.62072160534202,2.471163750867115
-31.52072160534202,2.4664092383596943
-31.420721605342017,2.461678747329394
-31.320721605342015,2.4569717790235193
-31.220721605342014,2.4522878400733084
-31.120721605342013,2.447626442463673
-31.02072160534201,2.4429871035030164
-30.92072160534201,2.438369345793124
-30.82072160534201,2.433772697199127
-30.720721605342007,2.4291966908195333
-30.620721605342005,2.4246408649563413
-30.520721605342004,2.420104763085217
-30.420721605342003,2.415587933825751
-30.320721605342,2.4110899309117846
-30.220721605342,2.4066103131618095
-30.120721605342,2.40214864444944
-30.020721605341997,2.3977044936739613
-29.920721605341996,2.3932774347309453
-29.820721605341994,2.388867046482944
-29.720721605341993,2.384472912730252
-29.62072160534199,2.380094622181747
-29.52072160534199,2.3757317684257973
-29.42072160534199,2.3713839499012455
-29.320721605341987,2.367050769868464
-29.220721605341986,2.362731836380487
-29.120721605341984,2.358426762254208
-29.020721605341983,2.3541351650416567
-28.92072160534198,2.349856667001348
-28.82072160534198,2.3455908950696984
-28.72072160534198,2.3413374808325234
-28.620721605341977,2.3370960604966027
-28.520721605341976,2.332866274861317
-28.420721605341974,2.328647769290363
-28.320721605341973,2.324440193683538
-28.22072160534197,2.3202432024485953
-28.12072160534197,2.316056454473178
-28.02072160534197,2.3118796130968207
-27.920721605341967,2.3077123460830267
-27.820721605341966,2.3035543255914175
-27.720721605341964,2.2994052281499537
-27.620721605341963,2.2952647346272346
-27.52072160534196,2.291132530204859
-27.42072160534196,2.2870083043498726
-27.32072160534196,2.28289175078728
-27.220721605341957,2.27878256747263
-27.120721605341956,2.2746804565646763
-27.020721605341954,2.270585124398111
-26.920721605341953,2.266496281456368
-26.82072160534195,2.2624136423445043
-26.72072160534195,2.258336925762147
-26.62072160534195,2.2542658544765217
-26.520721605341947,2.2502001552955475
-26.420721605341946,2.2461395590410067
-26.320721605341944,2.2420838005217885
-26.220721605341943,2.2380326185072033
-26.12072160534194,2.2339857557003735
-26.02072160534194,2.2299429587116935
-25.92072160534194,2.2259039780323637
-25.820721605341937,2.2218685680079986
-25.720721605341936,2.2178364868123084
-25.620721605341934,2.213807496420848
-25.520721605341933,2.2097813625848475
-25.42072160534193,2.205757854805108
-25.32072160534193,2.201736746305975
-25.22072160534193,2.197717814009382
-25.120721605341927,2.1937008385089682
-25.020721605341926,2.1896856040442696
-24.920721605341924,2.185671898474982
-24.820721605341923,2.181659513255298
-24.72072160534192,2.177648243408313
-24.62072160534192,2.173637887500511
-24.52072160534192,2.169628247616319
-24.420721605341917,2.165619129332731
-24.320721605341916,2.1616103416940144
-24.220721605341915,2.1576016971864775
-24.120721605341913,2.1535930117133235
-24.02072160534191,2.1495841045695605
-23.92072160534191,2.1455747984170017
-23.82072160534191,2.1415649192593276
-23.720721605341907,2.137554296417223
-23.620721605341906,2.133542762503589
-23.520721605341905,2.1295301533988282
-23.420721605341903,2.125516308226198
-23.3207216053419,2.121501069327244
-23.2207216053419,2.1174842822372995
-23.1207216053419,2.113465795661064
-23.020721605341897,2.109445461448247
-22.920721605341896,2.1054231345692944
-22.820721605341895,2.10139867309118
-22.720721605341893,2.0973719381532687
-22.620721605341892,2.093342793943265
-22.52072160534189,2.08931110767322
-22.42072160534189,2.0852767495556166
-22.320721605341888,2.0812395927795295
-22.220721605341886,2.0771995134868573
-22.120721605341885,2.0731563907486272
-22.020721605341883,2.06911010654137
-21.920721605341882,2.0650605457235716
-21.82072160534188,2.061007596012196
-21.72072160534188,2.0569511479592824
-21.620721605341878,2.05289109492861
-21.520721605341876,2.048827333072445
-21.420721605341875,2.0447597613083515
-21.320721605341873,2.04068828129608
-21.220721605341872,2.036612797414529
-21.12072160534187,2.0325332167387753
-21.02072160534187,2.0284494490171836
-20.920721605341868,2.0243614066485844
-20.820721605341866,2.0202690046595237
-20.720721605341865,2.0161721606815917
-20.620721605341863,2.012070794928817
-20.520721605341862,2.00796483017514
-20.42072160534186,2.0038541917319552
-20.32072160534186,1.999738807425726
-20.220721605341858,1.995618607575678
-20.120721605341856,1.991493524971558
-20.020721605341855,1.9873634948514693
-19.920721605341853,1.9832284548797816
-19.820721605341852,1.9790883451251098
-19.72072160534185,1.9749431080383686
-19.62072160534185,1.9707926884309006
-19.520721605341848,1.9666370334526733
-19.420721605341846,1.9624760925705527
-19.320721605341845,1.9583098175466505
-19.220721605341843,1.954138162416738
-19.120721605341842,1.9499610834687418
-19.02072160534184,1.9457785392213056
-18.92072160534184,1.9415904904024273
-18.820721605341838,1.9373968999281683
-18.720721605341836,1.933197732881438
-18.620721605341835,1.9289929564908481
-18.520721605341834,1.9247825401096401
-18.420721605341832,1.9205664551946895
-18.32072160534183,1.9163446752855782
-18.22072160534183,1.9121171759837408
-18.120721605341828,1.9078839349316878
-18.020721605341826,1.903644931792295
-17.920721605341825,1.8994001482281715
-17.820721605341824,1.8951495678810988
-17.720721605341822,1.8908931763515406
-17.62072160534182,1.886630961178229
-17.52072160534182,1.8823629118178207
-17.420721605341818,1.8780890196246292
-17.320721605341816,1.8738092778304254
-17.220721605341815,1.869523681524316
-17.120721605341814,1.8652322276326914
-17.020721605341812,1.8609349148992476
-16.92072160534181,1.856631743865082
-16.82072160534181,1.8523227168488596
-16.720721605341808,1.8480078379270546
-16.620721605341807,1.8436871129142633
-16.520721605341805,1.839360549343592
-16.420721605341804,1.8350281564471134
-16.320721605341802,1.8306899451364016
-16.2207216053418,1.8263459279831356
-16.1207216053418,1.8219961191997778
-16.020721605341798,1.8176405346203242
-15.920721605341797,1.8132791916811295
-15.820721605341795,1.808912109401802
-15.720721605341794,1.804539308366174
-15.620721605341792,1.8001608107033455
-15.520721605341791,1.795776640068797
-15.42072160534179,1.7913868216255786
-15.320721605341788,1.7869913820255725
-15.220721605341787,1.782590349390825
-15.120721605341785,1.7781837532949551
-15.020721605341784,1.7737716247446331
-14.920721605341782,1.7693539961611333
-14.820721605341781,1.76493090136196
-14.72072160534178,1.7605023755425466
-14.620721605341778,1.756068455258026
-14.520721605341777,1.7516291784050735
-14.420721605341775,1.747184584203828
-14.320721605341774,1.742734713179878
-14.220721605341772,1.738279607146326
-14.120721605341771,1.7338193091859253
-14.02072160534177,1.729353863633287
-13.920721605341768,1.7248833160571626
-13.820721605341767,1.7204077132427988
-13.720721605341765,1.7159271031743635
-13.620721605341764,1.7114415350174474
-13.520721605341762,1.7069510591016377
-13.420721605341761,1.7024557269031615
-13.32072160534176,1.6979555910276078
-13.220721605341758,1.6934507051927175
-13.120721605341757,1.688941124211249
-13.020721605341755,1.6844269039739157
-12.920721605341754,1.6799081014323956
-12.820721605341753,1.6753847745824166
-12.720721605341751,1.6708569824469113
-12.62072160534175,1.6663247850592464
-12.520721605341748,1.6617882434465254
-12.420721605341747,1.6572474196129638
-12.320721605341745,1.6527023765233357
-12.220721605341744,1.6481531780864958
-12.120721605341743,1.6435998891389731
-12.020721605341741,1.6390425754286362
-11.92072160534174,1.6344813035984342
-11.820721605341738,1.629916141170209
-11.720721605341737,1.6253471565285789
-11.620721605341735,1.6207744189048994
-11.520721605341734,1.6161979983612915
-11.420721605341733,1.6116179657747476
-11.320721605341731,1.607034392821308
-11.22072160534173,1.6024473519603095
-11.120721605341728,1.597856916418709
-11.020721605341727,1.5932631601754799
-10.920721605341726,1.5886661579460781
-10.820721605341724,1.5840659851669858
-10.720721605341723,1.5794627179803236
-10.620721605341721,1.5748564332185386
-10.52072160534172,1.5702472083891656
-10.420721605341718,1.5656351216596576
-10.320721605341717,1.5610202518422924
-10.220721605341716,1.5564026783791525
-10.120721605341714,1.5517824813271754
-10.020721605341713,1.5471597413432783
-9.920721605341711,1.5425345396695551
-9.82072160534171,1.5379069581185483
-9.720721605341708,1.5332770790585892
-9.620721605341707,1.528644985399217
-9.520721605341706,1.5240107605766653
-9.420721605341704,1.5193744885394256
-9.320721605341703,1.5147362537338815
-9.220721605341701,1.5100961410900156
-9.1207216053417,1.5054542360071905
-9.020721605341699,1.5008106243400026
-8.920721605341697,1.4961653923842082
-8.820721605341696,1.4915186268627219
-8.720721605341694,1.4868704149116891
-8.620721605341693,1.4822208440666322
-8.520721605341691,1.4775700022486666
-8.42072160534169,1.4729179777507917
-8.320721605341689,1.4682648592242562
-8.220721605341687,1.4636107356649923
-8.120721605341686,1.4589556964001278
-8.020721605341684,1.454299831074565
-7.920721605341683,1.4496432296376396
-7.8207216053416815,1.4449859823298457
-7.72072160534168,1.4403281796696394
-7.620721605341679,1.4356699124403107
-7.520721605341677,1.4310112716769308
-7.420721605341676,1.4263523486533725
-7.320721605341674,1.421693234869402
-7.220721605341673,1.4170340220378452
-7.1207216053416715,1.412374802071825
-7.02072160534167,1.4077156670720727
-6.920721605341669,1.4030567093143138
-6.820721605341667,1.3983980212367224
-6.720721605341666,1.3937396954274535
-6.620721605341664,1.389081824612244
-6.520721605341663,1.38442450164209
-6.420721605341662,1.3797678194809941
-6.32072160534166,1.375111871193788
-6.220721605341659,1.3704567499340259
-6.120721605341657,1.3658025489319527
-6.020721605341656,1.3611493614825434
-5.9207216053416545,1.3564972809336162
-5.820721605341653,1.3518464006740203
-5.720721605341652,1.3471968141218917
-5.62072160534165,1.3425486147129875
-5.520721605341649,1.337901895889089
-5.420721605341647,1.3332567510864803
-5.320721605341646,1.3286132737244982
-5.2207216053416445,1.323971557194156
-5.120721605341643,1.3193316948468383
-5.020721605341642,1.3146937799830727
-4.92072160534164,1.310057905841369
-4.820721605341639,1.3054241655871366
-4.720721605341637,1.30079265230167
-4.620721605341636,1.2961634589712112
-4.520721605341635,1.291536678476083
-4.420721605341633,1.2869124035798951
-4.320721605341632,1.282290726918823
-4.22072160534163,1.2776717409909613
-4.120721605341629,1.273055538145749
-4.0207216053416275,1.2684422105734656
-3.920721605341626,1.263831850294805
-3.8207216053416246,1.2592245491505165
-3.720721605341623,1.254620398791124
-3.620721605341622,1.250019490666713
-3.5207216053416204,1.2454219160167965
-3.420721605341619,1.2408277658602467
-3.3207216053416175,1.2362371309853064
-3.220721605341616,1.2316501019396677
-3.1207216053416147,1.2270667690206287
-3.0207216053416133,1.2224872222653183
-2.920721605341612,1.2179115514409968
-2.8207216053416104,1.2133398460354294
-2.720721605341609,1.2087721952473307
-2.6207216053416076,1.2042086879768845
-2.520721605341606,1.1996494128163335
-2.4207216053416047,1.1950944580406462
-2.3207216053416033,1.1905439115982512
-2.220721605341602,1.1859978611018496
-2.1207216053416005,1.1814563938192975
-2.020721605341599,1.1769195966645616
-1.9207216053415976,1.1723875561887473
-1.8207216053415962,1.1678603585712022
-1.7207216053415948,1.1633380896106897
-1.6207216053415934,1.1588208347166358
-1.520721605341592,1.154308678900451
-1.4207216053415905,1.1498017067669226
-1.3207216053415891,1.145300002505681
-1.2207216053415877,1.1408036498827385
-1.1207216053415863,1.1363127322321025
-1.0207216053415848,1.1318273324474593
-0.9207216053415834,1.1273475329739318
-0.820721605341582,1.1228734157999098
-0.7207216053415806,1.1184050624489563
-0.6207216053415792,1.113942553971779
-0.5207216053415777,1.1094859709382852
-0.4207216053415763,1.1050353934296988
-0.3207216053415749,1.1005909010307595
-0.22072160534157348,1.0961525728219883
-0.12072160534157206,1.0917204873720303
-0.020721605341570637,1.0872947227300664
0.07927839465843078,1.0828753564183018
0.1792783946584322,1.078462465424524
0.2792783946584336,1.0740561261947377
0.37927839465843505,1.0696564146258674
0.47927839465843647,1.0652634060585364
0.5792783946584379,1.06087717526992
0.6792783946584393,1.0564977964666669
0.7792783946584407,1.0521253432778974
0.8792783946584422,1.0477598887482735
0.9792783946584436,1.0434015053311403
1.079278394658445,1.0390502648817437
1.1792783946584464,1.0347062386505173
1.2792783946584478,1.0303694972764432
1.3792783946584493,1.026040110780489
1.4792783946584507,1.0217181485591127
1.579278394658452,1.0174036793778432
1.6792783946584535,1.0130967713649337
1.779278394658455,1.0087974920050873
1.8792783946584564,1.0045059081332566
1.9792783946584578,1.0002220859285136
2.079278394658459,0.9959460909079965
2.1792783946584606,0.9916779879209247
2.279278394658462,0.9874178411426912
2.3792783946584635,0.9831657140690252
2.479278394658465,0.9789216695102275
2.5792783946584663,0.974685769585481
2.6792783946584677,0.9704580757172304
2.779278394658469,0.9662386486256399
2.8792783946584706,0.962027548323118
2.979278394658472,0.9578248341089205
3.0792783946584734,0.9536305645638223
3.179278394658475,0.949444797544865
3.2792783946584763,0.9452675901801751
3.3792783946584777,0.9410989988638572
3.479278394658479,0.9369390792509579
3.5792783946584805,0.9327878862525051
3.679278394658482,0.9286454740306178
3.7792783946584834,0.9245118959936908
3.879278394658485,0.9203872047916499
3.979278394658486,0.916271452311283
4.079278394658488,0.9121646896716417
4.179278394658489,0.9080669672195167
4.2792783946584905,0.9039783345249859
4.379278394658492,0.899898840377036
4.479278394658493,0.8958285327792563
