time,tide
2018-06-01 00:00:00+10:00,1.2550000000000001
2018-06-01 01:00:00+10:00,0.9490000000000001
2018-06-01 02:00:00+10:00,0.663
2018-06-01 03:00:00+10:00,0.45600000000000007
2018-06-01 04:00:00+10:00,0.3700000000000001
2018-06-01 05:00:00+10:00,0.41200000000000003
2018-06-01 06:00:00+10:00,0.562
2018-06-01 07:00:00+10:00,0.7750000000000001
2018-06-01 08:00:00+10:00,0.9930000000000001
2018-06-01 09:00:00+10:00,1.1600000000000001
2018-06-01 10:00:00+10:00,1.234
2018-06-01 11:00:00+10:00,1.201
2018-06-01 12:00:00+10:00,1.0750000000000002
2018-06-01 13:00:00+10:00,0.8980000000000001
2018-06-01 14:00:00+10:00,0.7280000000000001
2018-06-01 15:00:00+10:00,0.6190000000000001
2018-06-01 16:00:00+10:00,0.6100000000000001
2018-06-01 17:00:00+10:00,0.7120000000000001
2018-06-01 18:00:00+10:00,0.9080000000000001
2018-06-01 19:00:00+10:00,1.155
2018-06-01 20:00:00+10:00,1.397
2018-06-01 21:00:00+10:00,1.576
2018-06-01 22:00:00+10:00,1.6470000000000002
2018-06-01 23:00:00+10:00,1.5870000000000002
2018-06-02 00:00:00+10:00,1.407
2018-06-02 01:00:00+10:00,1.143
2018-06-02 02:00:00+10:00,0.8540000000000001
2018-06-02 03:00:00+10:00,0.6030000000000001
2018-06-02 04:00:00+10:00,0.44200000000000006
2018-06-02 05:00:00+10:00,0.39800000000000013
2018-06-02 06:00:00+10:00,0.4710000000000001
2018-06-02 07:00:00+10:00,0.6340000000000001
2018-06-02 08:00:00+10:00,0.8380000000000001
2018-06-02 09:00:00+10:00,1.032
2018-06-02 10:00:00+10:00,1.165
2018-06-02 11:00:00+10:00,1.206
2018-06-02 12:00:00+10:00,1.151
2018-06-02 13:00:00+10:00,1.02
2018-06-02 14:00:00+10:00,0.8590000000000001
2018-06-02 15:00:00+10:00,0.7200000000000001
2018-06-02 16:00:00+10:00,0.649
2018-06-02 17:00:00+10:00,0.675
2018-06-02 18:00:00+10:00,0.7990000000000002
2018-06-02 19:00:00+10:00,0.9970000000000001
2018-06-02 20:00:00+10:00,1.226
2018-06-02 21:00:00+10:00,1.4320000000000002
2018-06-02 22:00:00+10:00,1.566
2018-06-02 23:00:00+10:00,1.592
2018-06-03 00:00:00+10:00,1.4980000000000002
2018-06-03 01:00:00+10:00,1.3010000000000002
2018-06-03 02:00:00+10:00,1.0430000000000001
2018-06-03 03:00:00+10:00,0.7810000000000001
2018-06-03 04:00:00+10:00,0.5690000000000001
2018-06-03 05:00:00+10:00,0.45000000000000007
2018-06-03 06:00:00+10:00,0.44100000000000006
2018-06-03 07:00:00+10:00,0.5350000000000001
2018-06-03 08:00:00+10:00,0.6990000000000001
2018-06-03 09:00:00+10:00,0.8900000000000001
2018-06-03 10:00:00+10:00,1.058
2018-06-03 11:00:00+10:00,1.1620000000000001
2018-06-03 12:00:00+10:00,1.179
2018-06-03 13:00:00+10:00,1.112
2018-06-03 14:00:00+10:00,0.9850000000000001
2018-06-03 15:00:00+10:00,0.8430000000000001
2018-06-03 16:00:00+10:00,0.7330000000000001
2018-06-03 17:00:00+10:00,0.6930000000000001
2018-06-03 18:00:00+10:00,0.7410000000000001
2018-06-03 19:00:00+10:00,0.8730000000000001
2018-06-03 20:00:00+10:00,1.0610000000000002
2018-06-03 21:00:00+10:00,1.2650000000000001
2018-06-03 22:00:00+10:00,1.4360000000000002
2018-06-03 23:00:00+10:00,1.5300000000000002
2018-06-04 00:00:00+10:00,1.52
2018-06-04 01:00:00+10:00,1.4040000000000001
2018-06-04 02:00:00+10:00,1.203
2018-06-04 03:00:00+10:00,0.9600000000000001
2018-06-04 04:00:00+10:00,0.7280000000000001
2018-06-04 05:00:00+10:00,0.5530000000000002
2018-06-04 06:00:00+10:00,0.4690000000000001
2018-06-04 07:00:00+10:00,0.4860000000000001
2018-06-04 08:00:00+10:00,0.5920000000000001
2018-06-04 09:00:00+10:00,0.7550000000000001
2018-06-04 10:00:00+10:00,0.933
2018-06-04 11:00:00+10:00,1.0810000000000002
2018-06-04 12:00:00+10:00,1.1640000000000001
2018-06-04 13:00:00+10:00,1.165
2018-06-04 14:00:00+10:00,1.093
2018-06-04 15:00:00+10:00,0.9740000000000001
2018-06-04 16:00:00+10:00,0.8490000000000001
2018-06-04 17:00:00+10:00,0.7600000000000001
2018-06-04 18:00:00+10:00,0.7380000000000001
2018-06-04 19:00:00+10:00,0.7950000000000002
2018-06-04 20:00:00+10:00,0.924
2018-06-04 21:00:00+10:00,1.098
2018-06-04 22:00:00+10:00,1.276
2018-06-04 23:00:00+10:00,1.4160000000000001
2018-06-05 00:00:00+10:00,1.48
2018-06-05 01:00:00+10:00,1.4460000000000002
2018-06-05 02:00:00+10:00,1.318
2018-06-05 03:00:00+10:00,1.12
2018-06-05 04:00:00+10:00,0.8940000000000001
2018-06-05 05:00:00+10:00,0.6880000000000002
2018-06-05 06:00:00+10:00,0.5430000000000001
2018-06-05 07:00:00+10:00,0.4860000000000001
2018-06-05 08:00:00+10:00,0.5230000000000001
2018-06-05 09:00:00+10:00,0.639
2018-06-05 10:00:00+10:00,0.803
2018-06-05 11:00:00+10:00,0.9740000000000001
2018-06-05 12:00:00+10:00,1.1110000000000002
2018-06-05 13:00:00+10:00,1.181
2018-06-05 14:00:00+10:00,1.1740000000000002
2018-06-05 15:00:00+10:00,1.098
2018-06-05 16:00:00+10:00,0.9830000000000001
2018-06-05 17:00:00+10:00,0.8660000000000001
2018-06-05 18:00:00+10:00,0.786
2018-06-05 19:00:00+10:00,0.77
2018-06-05 20:00:00+10:00,0.8260000000000001
2018-06-05 21:00:00+10:00,0.9470000000000001
2018-06-05 22:00:00+10:00,1.106
2018-06-05 23:00:00+10:00,1.266
2018-06-06 00:00:00+10:00,1.385
2018-06-06 01:00:00+10:00,1.429
2018-06-06 02:00:00+10:00,1.381
2018-06-06 03:00:00+10:00,1.247
2018-06-06 04:00:00+10:00,1.0530000000000002
2018-06-06 05:00:00+10:00,0.8400000000000001
2018-06-06 06:00:00+10:00,0.653
2018-06-06 07:00:00+10:00,0.5290000000000001
2018-06-06 08:00:00+10:00,0.4930000000000001
2018-06-06 09:00:00+10:00,0.548
2018-06-06 10:00:00+10:00,0.6780000000000002
2018-06-06 11:00:00+10:00,0.8500000000000001
2018-06-06 12:00:00+10:00,1.024
2018-06-06 13:00:00+10:00,1.1580000000000001
2018-06-06 14:00:00+10:00,1.223
2018-06-06 15:00:00+10:00,1.2080000000000002
2018-06-06 16:00:00+10:00,1.125
2018-06-06 17:00:00+10:00,1.004
2018-06-06 18:00:00+10:00,0.8830000000000001
2018-06-06 19:00:00+10:00,0.798
2018-06-06 20:00:00+10:00,0.7750000000000001
2018-06-06 21:00:00+10:00,0.8260000000000001
2018-06-06 22:00:00+10:00,0.9400000000000001
2018-06-06 23:00:00+10:00,1.092
2018-06-07 00:00:00+10:00,1.243
2018-06-07 01:00:00+10:00,1.3530000000000002
2018-06-07 02:00:00+10:00,1.387
2018-06-07 03:00:00+10:00,1.332
2018-06-07 04:00:00+10:00,1.193
2018-06-07 05:00:00+10:00,0.9990000000000001
2018-06-07 06:00:00+10:00,0.792
2018-06-07 07:00:00+10:00,0.6150000000000001
2018-06-07 08:00:00+10:00,0.5070000000000001
2018-06-07 09:00:00+10:00,0.4890000000000001
2018-06-07 10:00:00+10:00,0.5650000000000001
2018-06-07 11:00:00+10:00,0.7160000000000001
2018-06-07 12:00:00+10:00,0.907
2018-06-07 13:00:00+10:00,1.094
2018-06-07 14:00:00+10:00,1.2320000000000002
2018-06-07 15:00:00+10:00,1.292
2018-06-07 16:00:00+10:00,1.266
2018-06-07 17:00:00+10:00,1.1660000000000001
2018-06-07 18:00:00+10:00,1.0250000000000001
2018-06-07 19:00:00+10:00,0.8840000000000001
2018-06-07 20:00:00+10:00,0.7810000000000001
2018-06-07 21:00:00+10:00,0.7460000000000001
2018-06-07 22:00:00+10:00,0.79
2018-06-07 23:00:00+10:00,0.905
2018-06-08 00:00:00+10:00,1.0610000000000002
2018-06-08 01:00:00+10:00,1.217
2018-06-08 02:00:00+10:00,1.33
2018-06-08 03:00:00+10:00,1.363
2018-06-08 04:00:00+10:00,1.302
2018-06-08 05:00:00+10:00,1.1560000000000001
2018-06-08 06:00:00+10:00,0.9550000000000001
2018-06-08 07:00:00+10:00,0.7440000000000001
2018-06-08 08:00:00+10:00,0.5710000000000001
2018-06-08 09:00:00+10:00,0.4740000000000001
2018-06-08 10:00:00+10:00,0.4770000000000001
2018-06-08 11:00:00+10:00,0.5810000000000001
2018-06-08 12:00:00+10:00,0.7630000000000001
2018-06-08 13:00:00+10:00,0.9830000000000001
2018-06-08 14:00:00+10:00,1.189
2018-06-08 15:00:00+10:00,1.3330000000000002
2018-06-08 16:00:00+10:00,1.385
2018-06-08 17:00:00+10:00,1.3370000000000002
2018-06-08 18:00:00+10:00,1.206
2018-06-08 19:00:00+10:00,1.03
2018-06-08 20:00:00+10:00,0.8560000000000001
2018-06-08 21:00:00+10:00,0.7290000000000001
2018-06-08 22:00:00+10:00,0.6800000000000002
2018-06-08 23:00:00+10:00,0.7240000000000001
2018-06-09 00:00:00+10:00,0.8500000000000001
2018-06-09 01:00:00+10:00,1.0230000000000001
2018-06-09 02:00:00+10:00,1.197
2018-06-09 03:00:00+10:00,1.3210000000000002
2018-06-09 04:00:00+10:00,1.356
2018-06-09 05:00:00+10:00,1.2890000000000001
2018-06-09 06:00:00+10:00,1.131
2018-06-09 07:00:00+10:00,0.916
2018-06-09 08:00:00+10:00,0.6960000000000001
2018-06-09 09:00:00+10:00,0.522
2018-06-09 10:00:00+10:00,0.43800000000000006
2018-06-09 11:00:00+10:00,0.4660000000000001
2018-06-09 12:00:00+10:00,0.6060000000000001
2018-06-09 13:00:00+10:00,0.8280000000000001
2018-06-09 14:00:00+10:00,1.082
2018-06-09 15:00:00+10:00,1.3090000000000002
2018-06-09 16:00:00+10:00,1.457
2018-06-09 17:00:00+10:00,1.491
2018-06-09 18:00:00+10:00,1.4080000000000001
2018-06-09 19:00:00+10:00,1.233
2018-06-09 20:00:00+10:00,1.01
2018-06-09 21:00:00+10:00,0.7950000000000002
2018-06-09 22:00:00+10:00,0.6400000000000001
2018-06-09 23:00:00+10:00,0.5840000000000001
2018-06-10 00:00:00+10:00,0.637
2018-06-10 01:00:00+10:00,0.7850000000000001
2018-06-10 02:00:00+10:00,0.9870000000000001
2018-06-10 03:00:00+10:00,1.187
2018-06-10 04:00:00+10:00,1.327
2018-06-10 05:00:00+10:00,1.3650000000000002
2018-06-10 06:00:00+10:00,1.288
2018-06-10 07:00:00+10:00,1.112
2018-06-10 08:00:00+10:00,0.8780000000000001
2018-06-10 09:00:00+10:00,0.645
2018-06-10 10:00:00+10:00,0.4710000000000001
2018-06-10 11:00:00+10:00,0.40400000000000014
2018-06-10 12:00:00+10:00,0.4660000000000001
2018-06-10 13:00:00+10:00,0.649
2018-06-10 14:00:00+10:00,0.915
2018-06-10 15:00:00+10:00,1.2040000000000002
2018-06-10 16:00:00+10:00,1.448
2018-06-10 17:00:00+10:00,1.59
2018-06-10 18:00:00+10:00,1.596
2018-06-10 19:00:00+10:00,1.467
2018-06-10 20:00:00+10:00,1.237
2018-06-10 21:00:00+10:00,0.9600000000000001
2018-06-10 22:00:00+10:00,0.7030000000000001
2018-06-10 23:00:00+10:00,0.526
2018-06-11 00:00:00+10:00,0.4690000000000001
2018-06-11 01:00:00+10:00,0.542
2018-06-11 02:00:00+10:00,0.7230000000000001
2018-06-11 03:00:00+10:00,0.9600000000000001
2018-06-11 04:00:00+10:00,1.1880000000000002
2018-06-11 05:00:00+10:00,1.344
2018-06-11 06:00:00+10:00,1.3820000000000001
2018-06-11 07:00:00+10:00,1.2910000000000001
2018-06-11 08:00:00+10:00,1.093
2018-06-11 09:00:00+10:00,0.8390000000000001
2018-06-11 10:00:00+10:00,0.5940000000000001
2018-06-11 11:00:00+10:00,0.42600000000000005
2018-06-11 12:00:00+10:00,0.3820000000000001
2018-06-11 13:00:00+10:00,0.4820000000000001
2018-06-11 14:00:00+10:00,0.7120000000000001
2018-06-11 15:00:00+10:00,1.0210000000000001
2018-06-11 16:00:00+10:00,1.34
2018-06-11 17:00:00+10:00,1.593
2018-06-11 18:00:00+10:00,1.718
2018-06-11 19:00:00+10:00,1.686
2018-06-11 20:00:00+10:00,1.5030000000000001
2018-06-11 21:00:00+10:00,1.214
2018-06-11 22:00:00+10:00,0.8840000000000001
2018-06-11 23:00:00+10:00,0.5920000000000001
2018-06-12 00:00:00+10:00,0.40100000000000013
2018-06-12 01:00:00+10:00,0.3540000000000001
2018-06-12 02:00:00+10:00,0.45500000000000007
2018-06-12 03:00:00+10:00,0.6720000000000002
2018-06-12 04:00:00+10:00,0.9450000000000001
2018-06-12 05:00:00+10:00,1.199
2018-06-12 06:00:00+10:00,1.3650000000000002
2018-06-12 07:00:00+10:00,1.3980000000000001
2018-06-12 08:00:00+10:00,1.29
2018-06-12 09:00:00+10:00,1.07
2018-06-12 10:00:00+10:00,0.798
2018-06-12 11:00:00+10:00,0.548
2018-06-12 12:00:00+10:00,0.3920000000000001
2018-06-12 13:00:00+10:00,0.3780000000000001
2018-06-12 14:00:00+10:00,0.5190000000000001
2018-06-12 15:00:00+10:00,0.7930000000000001
2018-06-12 16:00:00+10:00,1.1380000000000001
2018-06-12 17:00:00+10:00,1.477
2018-06-12 18:00:00+10:00,1.726
2018-06-12 19:00:00+10:00,1.826
2018-06-12 20:00:00+10:00,1.749
2018-06-12 21:00:00+10:00,1.5110000000000001
2018-06-12 22:00:00+10:00,1.167
2018-06-12 23:00:00+10:00,0.7950000000000002
2018-06-13 00:00:00+10:00,0.4770000000000001
2018-06-13 01:00:00+10:00,0.28500000000000003
2018-06-13 02:00:00+10:00,0.2560000000000001
2018-06-13 03:00:00+10:00,0.3870000000000001
2018-06-13 04:00:00+10:00,0.639
2018-06-13 05:00:00+10:00,0.9420000000000001
2018-06-13 06:00:00+10:00,1.213
2018-06-13 07:00:00+10:00,1.3820000000000001
2018-06-13 08:00:00+10:00,1.405
2018-06-13 09:00:00+10:00,1.278
2018-06-13 10:00:00+10:00,1.04
2018-06-13 11:00:00+10:00,0.7580000000000001
2018-06-13 12:00:00+10:00,0.512
2018-06-13 13:00:00+10:00,0.3760000000000001
2018-06-13 14:00:00+10:00,0.39400000000000013
2018-06-13 15:00:00+10:00,0.5750000000000001
2018-06-13 16:00:00+10:00,0.8840000000000001
2018-06-13 17:00:00+10:00,1.2530000000000001
2018-06-13 18:00:00+10:00,1.598
2018-06-13 19:00:00+10:00,1.8330000000000002
2018-06-13 20:00:00+10:00,1.9000000000000001
2018-06-13 21:00:00+10:00,1.778
2018-06-13 22:00:00+10:00,1.492
2018-06-13 23:00:00+10:00,1.105
2018-06-14 00:00:00+10:00,0.7040000000000001
2018-06-14 01:00:00+10:00,0.3780000000000001
2018-06-14 02:00:00+10:00,0.19500000000000006
2018-06-14 03:00:00+10:00,0.18800000000000006
2018-06-14 04:00:00+10:00,0.3480000000000001
2018-06-14 05:00:00+10:00,0.6270000000000001
2018-06-14 06:00:00+10:00,0.9470000000000001
2018-06-14 07:00:00+10:00,1.225
2018-06-14 08:00:00+10:00,1.389
2018-06-14 09:00:00+10:00,1.399
2018-06-14 10:00:00+10:00,1.2570000000000001
2018-06-14 11:00:00+10:00,1.0070000000000001
2018-06-14 12:00:00+10:00,0.7250000000000001
2018-06-14 13:00:00+10:00,0.4920000000000001
2018-06-14 14:00:00+10:00,0.3800000000000001
2018-06-14 15:00:00+10:00,0.43000000000000005
2018-06-14 16:00:00+10:00,0.6420000000000001
2018-06-14 17:00:00+10:00,0.9730000000000001
2018-06-14 18:00:00+10:00,1.352
2018-06-14 19:00:00+10:00,1.6880000000000002
2018-06-14 20:00:00+10:00,1.9000000000000001
2018-06-14 21:00:00+10:00,1.932
2018-06-14 22:00:00+10:00,1.7710000000000001
2018-06-14 23:00:00+10:00,1.4500000000000002
2018-06-15 00:00:00+10:00,1.038
2018-06-15 01:00:00+10:00,0.6280000000000001
2018-06-15 02:00:00+10:00,0.30700000000000005
2018-06-15 03:00:00+10:00,0.14100000000000013
2018-06-15 04:00:00+10:00,0.15700000000000014
2018-06-15 05:00:00+10:00,0.3390000000000001
2018-06-15 06:00:00+10:00,0.6320000000000001
2018-06-15 07:00:00+10:00,0.9580000000000001
2018-06-15 08:00:00+10:00,1.2320000000000002
2018-06-15 09:00:00+10:00,1.3840000000000001
2018-06-15 10:00:00+10:00,1.3800000000000001
2018-06-15 11:00:00+10:00,1.2280000000000002
2018-06-15 12:00:00+10:00,0.9780000000000001
