time,tide
2018-06-15 13:00:00+10:00,0.7050000000000001
2018-06-15 14:00:00+10:00,0.4920000000000001
2018-06-15 15:00:00+10:00,0.40700000000000014
2018-06-15 16:00:00+10:00,0.4820000000000001
2018-06-15 17:00:00+10:00,0.7110000000000001
2018-06-15 18:00:00+10:00,1.0490000000000002
2018-06-15 19:00:00+10:00,1.4200000000000002
2018-06-15 20:00:00+10:00,1.7360000000000002
2018-06-15 21:00:00+10:00,1.919
2018-06-15 22:00:00+10:00,1.92
2018-06-15 23:00:00+10:00,1.7320000000000002
2018-06-16 00:00:00+10:00,1.3920000000000001
2018-06-16 01:00:00+10:00,0.9760000000000001
2018-06-16 02:00:00+10:00,0.5740000000000001
2018-06-16 03:00:00+10:00,0.27200000000000013
2018-06-16 04:00:00+10:00,0.1280000000000001
2018-06-16 05:00:00+10:00,0.16300000000000003
2018-06-16 06:00:00+10:00,0.3570000000000001
2018-06-16 07:00:00+10:00,0.6520000000000001
2018-06-16 08:00:00+10:00,0.9710000000000001
2018-06-16 09:00:00+10:00,1.231
2018-06-16 10:00:00+10:00,1.37
2018-06-16 11:00:00+10:00,1.356
2018-06-16 12:00:00+10:00,1.2020000000000002
2018-06-16 13:00:00+10:00,0.9600000000000001
2018-06-16 14:00:00+10:00,0.7050000000000001
2018-06-16 15:00:00+10:00,0.5150000000000001
2018-06-16 16:00:00+10:00,0.45100000000000007
2018-06-16 17:00:00+10:00,0.5410000000000001
2018-06-16 18:00:00+10:00,0.7730000000000001
2018-06-16 19:00:00+10:00,1.0990000000000002
2018-06-16 20:00:00+10:00,1.448
2018-06-16 21:00:00+10:00,1.7360000000000002
2018-06-16 22:00:00+10:00,1.8900000000000001
2018-06-16 23:00:00+10:00,1.867
2018-06-17 00:00:00+10:00,1.665
2018-06-17 01:00:00+10:00,1.326
2018-06-17 02:00:00+10:00,0.925
2018-06-17 03:00:00+10:00,0.5470000000000002
2018-06-17 04:00:00+10:00,0.27200000000000013
2018-06-17 05:00:00+10:00,0.15100000000000013
2018-06-17 06:00:00+10:00,0.19900000000000007
2018-06-17 07:00:00+10:00,0.39400000000000013
2018-06-17 08:00:00+10:00,0.681
2018-06-17 09:00:00+10:00,0.9840000000000001
2018-06-17 10:00:00+10:00,1.2280000000000002
2018-06-17 11:00:00+10:00,1.3530000000000002
2018-06-17 12:00:00+10:00,1.334
2018-06-17 13:00:00+10:00,1.1860000000000002
2018-06-17 14:00:00+10:00,0.9600000000000001
2018-06-17 15:00:00+10:00,0.7270000000000001
2018-06-17 16:00:00+10:00,0.5590000000000002
2018-06-17 17:00:00+10:00,0.508
2018-06-17 18:00:00+10:00,0.5980000000000001
2018-06-17 19:00:00+10:00,0.8160000000000001
2018-06-17 20:00:00+10:00,1.118
2018-06-17 21:00:00+10:00,1.4340000000000002
2018-06-17 22:00:00+10:00,1.689
2018-06-17 23:00:00+10:00,1.8170000000000002
2018-06-18 00:00:00+10:00,1.7800000000000002
2018-06-18 01:00:00+10:00,1.58
2018-06-18 02:00:00+10:00,1.2590000000000001
2018-06-18 03:00:00+10:00,0.8870000000000001
2018-06-18 04:00:00+10:00,0.544
2018-06-18 05:00:00+10:00,0.29900000000000004
2018-06-18 06:00:00+10:00,0.19900000000000007
2018-06-18 07:00:00+10:00,0.2550000000000001
2018-06-18 08:00:00+10:00,0.44400000000000006
2018-06-18 09:00:00+10:00,0.7170000000000001
2018-06-18 10:00:00+10:00,1.002
2018-06-18 11:00:00+10:00,1.229
2018-06-18 12:00:00+10:00,1.3450000000000002
2018-06-18 13:00:00+10:00,1.327
2018-06-18 14:00:00+10:00,1.1900000000000002
2018-06-18 15:00:00+10:00,0.9830000000000001
2018-06-18 16:00:00+10:00,0.77
2018-06-18 17:00:00+10:00,0.6150000000000001
2018-06-18 18:00:00+10:00,0.5660000000000001
2018-06-18 19:00:00+10:00,0.6440000000000001
2018-06-18 20:00:00+10:00,0.8360000000000001
2018-06-18 21:00:00+10:00,1.102
2018-06-18 22:00:00+10:00,1.381
2018-06-18 23:00:00+10:00,1.605
2018-06-19 00:00:00+10:00,1.713
2018-06-19 01:00:00+10:00,1.673
2018-06-19 02:00:00+10:00,1.488
2018-06-19 03:00:00+10:00,1.1960000000000002
2018-06-19 04:00:00+10:00,0.8610000000000001
2018-06-19 05:00:00+10:00,0.556
2018-06-19 06:00:00+10:00,0.3420000000000001
2018-06-19 07:00:00+10:00,0.2600000000000001
2018-06-19 08:00:00+10:00,0.32000000000000006
2018-06-19 09:00:00+10:00,0.5020000000000001
2018-06-19 10:00:00+10:00,0.7590000000000001
2018-06-19 11:00:00+10:00,1.0270000000000001
2018-06-19 12:00:00+10:00,1.242
2018-06-19 13:00:00+10:00,1.352
2018-06-19 14:00:00+10:00,1.339
2018-06-19 15:00:00+10:00,1.215
2018-06-19 16:00:00+10:00,1.0230000000000001
2018-06-19 17:00:00+10:00,0.8240000000000001
2018-06-19 18:00:00+10:00,0.673
2018-06-19 19:00:00+10:00,0.6150000000000001
2018-06-19 20:00:00+10:00,0.669
2018-06-19 21:00:00+10:00,0.8280000000000001
2018-06-19 22:00:00+10:00,1.056
2018-06-19 23:00:00+10:00,1.3010000000000002
2018-06-20 00:00:00+10:00,1.4980000000000002
2018-06-20 01:00:00+10:00,1.594
2018-06-20 02:00:00+10:00,1.56
2018-06-20 03:00:00+10:00,1.3960000000000001
2018-06-20 04:00:00+10:00,1.1380000000000001
2018-06-20 05:00:00+10:00,0.8430000000000001
2018-06-20 06:00:00+10:00,0.5750000000000001
2018-06-20 07:00:00+10:00,0.3900000000000001
2018-06-20 08:00:00+10:00,0.32400000000000007
2018-06-20 09:00:00+10:00,0.3880000000000001
2018-06-20 10:00:00+10:00,0.5640000000000001
2018-06-20 11:00:00+10:00,0.81
2018-06-20 12:00:00+10:00,1.0670000000000002
2018-06-20 13:00:00+10:00,1.272
2018-06-20 14:00:00+10:00,1.3800000000000001
2018-06-20 15:00:00+10:00,1.371
2018-06-20 16:00:00+10:00,1.2550000000000001
2018-06-20 17:00:00+10:00,1.072
2018-06-20 18:00:00+10:00,0.8760000000000001
2018-06-20 19:00:00+10:00,0.7190000000000001
2018-06-20 20:00:00+10:00,0.643
2018-06-20 21:00:00+10:00,0.6700000000000002
2018-06-20 22:00:00+10:00,0.796
2018-06-20 23:00:00+10:00,0.9910000000000001
2018-06-21 00:00:00+10:00,1.207
2018-06-21 01:00:00+10:00,1.3860000000000001
2018-06-21 02:00:00+10:00,1.4780000000000002
2018-06-21 03:00:00+10:00,1.453
2018-06-21 04:00:00+10:00,1.3130000000000002
2018-06-21 05:00:00+10:00,1.088
2018-06-21 06:00:00+10:00,0.8290000000000001
2018-06-21 07:00:00+10:00,0.5930000000000001
2018-06-21 08:00:00+10:00,0.43300000000000005
2018-06-21 09:00:00+10:00,0.3830000000000001
2018-06-21 10:00:00+10:00,0.45400000000000007
2018-06-21 11:00:00+10:00,0.631
2018-06-21 12:00:00+10:00,0.8730000000000001
2018-06-21 13:00:00+10:00,1.124
2018-06-21 14:00:00+10:00,1.324
2018-06-21 15:00:00+10:00,1.4280000000000002
2018-06-21 16:00:00+10:00,1.417
2018-06-21 17:00:00+10:00,1.3010000000000002
2018-06-21 18:00:00+10:00,1.115
2018-06-21 19:00:00+10:00,0.911
2018-06-21 20:00:00+10:00,0.7400000000000001
2018-06-21 21:00:00+10:00,0.6440000000000001
2018-06-21 22:00:00+10:00,0.647
2018-06-21 23:00:00+10:00,0.7470000000000001
2018-06-22 00:00:00+10:00,0.92
2018-06-22 01:00:00+10:00,1.118
2018-06-22 02:00:00+10:00,1.2870000000000001
2018-06-22 03:00:00+10:00,1.379
2018-06-22 04:00:00+10:00,1.364
2018-06-22 05:00:00+10:00,1.243
2018-06-22 06:00:00+10:00,1.0430000000000001
2018-06-22 07:00:00+10:00,0.812
2018-06-22 08:00:00+10:00,0.6030000000000001
2018-06-22 09:00:00+10:00,0.4660000000000001
2018-06-22 10:00:00+10:00,0.43500000000000005
2018-06-22 11:00:00+10:00,0.5210000000000001
2018-06-22 12:00:00+10:00,0.7060000000000001
2018-06-22 13:00:00+10:00,0.9510000000000001
2018-06-22 14:00:00+10:00,1.199
2018-06-22 15:00:00+10:00,1.393
2018-06-22 16:00:00+10:00,1.488
2018-06-22 17:00:00+10:00,1.4660000000000002
2018-06-22 18:00:00+10:00,1.3370000000000002
2018-06-22 19:00:00+10:00,1.137
2018-06-22 20:00:00+10:00,0.916
2018-06-22 21:00:00+10:00,0.7280000000000001
2018-06-22 22:00:00+10:00,0.6160000000000001
2018-06-22 23:00:00+10:00,0.6050000000000001
2018-06-23 00:00:00+10:00,0.6940000000000001
2018-06-23 01:00:00+10:00,0.8570000000000001
2018-06-23 02:00:00+10:00,1.0490000000000002
2018-06-23 03:00:00+10:00,1.214
2018-06-23 04:00:00+10:00,1.306
2018-06-23 05:00:00+10:00,1.2970000000000002
2018-06-23 06:00:00+10:00,1.1860000000000002
2018-06-23 07:00:00+10:00,1.0010000000000001
2018-06-23 08:00:00+10:00,0.7890000000000001
2018-06-23 09:00:00+10:00,0.6020000000000001
2018-06-23 10:00:00+10:00,0.4890000000000001
2018-06-23 11:00:00+10:00,0.4820000000000001
2018-06-23 12:00:00+10:00,0.5900000000000001
2018-06-23 13:00:00+10:00,0.792
2018-06-23 14:00:00+10:00,1.0450000000000002
2018-06-23 15:00:00+10:00,1.2910000000000001
2018-06-23 16:00:00+10:00,1.473
2018-06-23 17:00:00+10:00,1.549
2018-06-23 18:00:00+10:00,1.504
2018-06-23 19:00:00+10:00,1.3490000000000002
2018-06-23 20:00:00+10:00,1.1260000000000001
2018-06-23 21:00:00+10:00,0.8850000000000001
2018-06-23 22:00:00+10:00,0.6840000000000002
2018-06-23 23:00:00+10:00,0.5660000000000001
2018-06-24 00:00:00+10:00,0.5550000000000002
2018-06-24 01:00:00+10:00,0.6480000000000001
2018-06-24 02:00:00+10:00,0.8160000000000001
2018-06-24 03:00:00+10:00,1.01
2018-06-24 04:00:00+10:00,1.1740000000000002
2018-06-24 05:00:00+10:00,1.2630000000000001
2018-06-24 06:00:00+10:00,1.25
2018-06-24 07:00:00+10:00,1.139
2018-06-24 08:00:00+10:00,0.9590000000000001
2018-06-24 09:00:00+10:00,0.7580000000000001
2018-06-24 10:00:00+10:00,0.5910000000000001
2018-06-24 11:00:00+10:00,0.5050000000000001
2018-06-24 12:00:00+10:00,0.5290000000000001
2018-06-24 13:00:00+10:00,0.665
2018-06-24 14:00:00+10:00,0.8890000000000001
2018-06-24 15:00:00+10:00,1.151
2018-06-24 16:00:00+10:00,1.3920000000000001
2018-06-24 17:00:00+10:00,1.554
2018-06-24 18:00:00+10:00,1.6
2018-06-24 19:00:00+10:00,1.5180000000000002
2018-06-24 20:00:00+10:00,1.3290000000000002
2018-06-24 21:00:00+10:00,1.0770000000000002
2018-06-24 22:00:00+10:00,0.8190000000000001
2018-06-24 23:00:00+10:00,0.6140000000000001
2018-06-25 00:00:00+10:00,0.5050000000000001
2018-06-25 01:00:00+10:00,0.5110000000000001
2018-06-25 02:00:00+10:00,0.6220000000000001
2018-06-25 03:00:00+10:00,0.805
2018-06-25 04:00:00+10:00,1.0050000000000001
2018-06-25 05:00:00+10:00,1.1660000000000001
2018-06-25 06:00:00+10:00,1.2440000000000002
2018-06-25 07:00:00+10:00,1.218
2018-06-25 08:00:00+10:00,1.096
2018-06-25 09:00:00+10:00,0.913
2018-06-25 10:00:00+10:00,0.7200000000000001
2018-06-25 11:00:00+10:00,0.5740000000000001
2018-06-25 12:00:00+10:00,0.5190000000000001
2018-06-25 13:00:00+10:00,0.5800000000000001
2018-06-25 14:00:00+10:00,0.7510000000000001
2018-06-25 15:00:00+10:00,0.9970000000000001
2018-06-25 16:00:00+10:00,1.2650000000000001
2018-06-25 17:00:00+10:00,1.492
2018-06-25 18:00:00+10:00,1.624
2018-06-25 19:00:00+10:00,1.6280000000000001
2018-06-25 20:00:00+10:00,1.5020000000000002
2018-06-25 21:00:00+10:00,1.2730000000000001
2018-06-25 22:00:00+10:00,0.9940000000000001
2018-06-25 23:00:00+10:00,0.7280000000000001
2018-06-26 00:00:00+10:00,0.532
2018-06-26 01:00:00+10:00,0.44700000000000006
2018-06-26 02:00:00+10:00,0.4830000000000001
2018-06-26 03:00:00+10:00,0.6230000000000001
2018-06-26 04:00:00+10:00,0.8240000000000001
2018-06-26 05:00:00+10:00,1.0290000000000001
2018-06-26 06:00:00+10:00,1.181
2018-06-26 07:00:00+10:00,1.2400000000000002
2018-06-26 08:00:00+10:00,1.191
2018-06-26 09:00:00+10:00,1.05
2018-06-26 10:00:00+10:00,0.8600000000000001
2018-06-26 11:00:00+10:00,0.6760000000000002
2018-06-26 12:00:00+10:00,0.556
2018-06-26 13:00:00+10:00,0.54
2018-06-26 14:00:00+10:00,0.6420000000000001
2018-06-26 15:00:00+10:00,0.8470000000000001
2018-06-26 16:00:00+10:00,1.113
2018-06-26 17:00:00+10:00,1.3780000000000001
2018-06-26 18:00:00+10:00,1.582
2018-06-26 19:00:00+10:00,1.673
2018-06-26 20:00:00+10:00,1.6270000000000002
2018-06-26 21:00:00+10:00,1.452
2018-06-26 22:00:00+10:00,1.1860000000000002
2018-06-26 23:00:00+10:00,0.8890000000000001
2018-06-27 00:00:00+10:00,0.6260000000000001
2018-06-27 01:00:00+10:00,0.45400000000000007
2018-06-27 02:00:00+10:00,0.40600000000000014
2018-06-27 03:00:00+10:00,0.4810000000000001
2018-06-27 04:00:00+10:00,0.653
2018-06-27 05:00:00+10:00,0.8700000000000001
2018-06-27 06:00:00+10:00,1.0730000000000002
2018-06-27 07:00:00+10:00,1.207
2018-06-27 08:00:00+10:00,1.237
2018-06-27 09:00:00+10:00,1.159
2018-06-27 10:00:00+10:00,0.9970000000000001
2018-06-27 11:00:00+10:00,0.802
2018-06-27 12:00:00+10:00,0.6340000000000001
2018-06-27 13:00:00+10:00,0.546
2018-06-27 14:00:00+10:00,0.5720000000000001
2018-06-27 15:00:00+10:00,0.7160000000000001
2018-06-27 16:00:00+10:00,0.9520000000000001
2018-06-27 17:00:00+10:00,1.229
2018-06-27 18:00:00+10:00,1.4820000000000002
2018-06-27 19:00:00+10:00,1.6510000000000002
2018-06-27 20:00:00+10:00,1.693
2018-06-27 21:00:00+10:00,1.593
2018-06-27 22:00:00+10:00,1.372
2018-06-27 23:00:00+10:00,1.0770000000000002
2018-06-28 00:00:00+10:00,0.774
2018-06-28 01:00:00+10:00,0.53
2018-06-28 02:00:00+10:00,0.39500000000000013
2018-06-28 03:00:00+10:00,0.3910000000000001
2018-06-28 04:00:00+10:00,0.508
2018-06-28 05:00:00+10:00,0.7080000000000001
2018-06-28 06:00:00+10:00,0.933
2018-06-28 07:00:00+10:00,1.124
2018-06-28 08:00:00+10:00,1.23
2018-06-28 09:00:00+10:00,1.225
2018-06-28 10:00:00+10:00,1.116
2018-06-28 11:00:00+10:00,0.937
2018-06-28 12:00:00+10:00,0.7450000000000001
2018-06-28 13:00:00+10:00,0.5990000000000001
2018-06-28 14:00:00+10:00,0.55
2018-06-28 15:00:00+10:00,0.6200000000000001
2018-06-28 16:00:00+10:00,0.803
2018-06-28 17:00:00+10:00,1.0610000000000002
2018-06-28 18:00:00+10:00,1.3370000000000002
2018-06-28 19:00:00+10:00,1.565
2018-06-28 20:00:00+10:00,1.691
2018-06-28 21:00:00+10:00,1.679
2018-06-28 22:00:00+10:00,1.528
2018-06-28 23:00:00+10:00,1.268
2018-06-29 00:00:00+10:00,0.9580000000000001
2018-06-29 01:00:00+10:00,0.6660000000000001
2018-06-29 02:00:00+10:00,0.45500000000000007
2018-06-29 03:00:00+10:00,0.3650000000000001
2018-06-29 04:00:00+10:00,0.40800000000000014
2018-06-29 05:00:00+10:00,0.5610000000000002
2018-06-29 06:00:00+10:00,0.7790000000000001
2018-06-29 07:00:00+10:00,1.0010000000000001
2018-06-29 08:00:00+10:00,1.169
2018-06-29 09:00:00+10:00,1.2400000000000002
2018-06-29 10:00:00+10:00,1.199
2018-06-29 11:00:00+10:00,1.0630000000000002
2018-06-29 12:00:00+10:00,0.8750000000000001
2018-06-29 13:00:00+10:00,0.6950000000000001
2018-06-29 14:00:00+10:00,0.5810000000000001
2018-06-29 15:00:00+10:00,0.5740000000000001
2018-06-29 16:00:00+10:00,0.6860000000000002
2018-06-29 17:00:00+10:00,0.8990000000000001
2018-06-29 18:00:00+10:00,1.167
2018-06-29 19:00:00+10:00,1.4280000000000002
2018-06-29 20:00:00+10:00,1.62
2018-06-29 21:00:00+10:00,1.695
2018-06-29 22:00:00+10:00,1.6300000000000001
2018-06-29 23:00:00+10:00,1.435
2018-06-30 00:00:00+10:00,1.1520000000000001
