,Run,Qb,Hs,Tp,Eig,Esw,Hbar
0,20180614-1830,0.0,0.5425003078124999,12.035015625000003,0.016924385530853254,0.001937419514231339,1.77371517546875
1,20180614-1830,0.11940298507462686,0.5588580313432837,11.85720895522388,0.016942563953083994,0.0018005853741070127,1.5647727579270834
2,20180614-1830,0.34375,0.5855832890624999,12.002999999999998,0.016392452133062965,0.0015371771626744041,1.4171752994791667
3,20180614-1830,0.5151515151515151,0.5576208681818181,11.659136363636362,0.014458802243600407,0.0014693742962988501,1.3509574641979167
4,20180614-1830,0.8666666666666667,0.44641014800000006,11.242639999999996,0.00880059848371307,0.0023876167635053804,0.7832792828124999
5,20180614-1830,0.9041095890410958,0.31992853150684936,11.861383561643835,0.005730813152675835,0.001688703043972828,0.5327805411875001
6,20180614-1830,0.8666666666666667,0.15029078499999998,13.821850000000001,0.0010777080816765706,0.0020077137695442273,0.32424996856250005
7,20180614-1830,0.0,0.5214827123076923,11.405769230769229,0.016804993897245792,0.0019251201500964734,1.886895235
8,20180614-1830,0.0,0.5013030904761903,11.94047619047619,0.014719773248930978,0.0017764799435726025,2.1398744002291665
9,20180614-1830,0.0,0.4820025890625001,11.783203125,0.0139642003561398,0.001687924410871281,2.2626660734583335
10,20180614-1830,0.0,0.50324562,12.09375,0.013197488128043201,0.0016404484731883356,2.426836141166667
11,20180614-1830,0.0,0.5201984421052633,12.131578947368421,0.014004794804134312,0.0014831255412482858,2.2899185997083333
12,20180614-1830,0.0,0.5267544053571429,11.678571428571427,0.015249772334957569,0.0012638967705061513,2.1694858950833336
13,20180614-1830,0.0,0.535263894736842,12.217105263157894,0.014746180156400134,0.0011378077682035017,2.236791296083333
14,20180614-1900,0.0,0.536129124590164,12.30737704918033,0.017338189017564516,0.0008141105834681227,1.8911643288229167
15,20180614-1900,0.0,0.5417031476190477,12.261809523809523,0.016924556680423947,0.0010719549003039648,1.6811224377708334
16,20180614-1900,0.14516129032258066,0.5599121322580645,11.79140322580645,0.017006078860949268,0.0013577700765496456,1.5333106240625
17,20180614-1900,0.14516129032258066,0.5547273677419355,12.124016129032258,0.015645087882329024,0.0016751207290745833,1.4687837579687497
18,20180614-1900,0.8648648648648649,0.47550037297297293,10.981337837837838,0.010169760144934144,0.001111913772630427,0.8961431549479167
19,20180614-1900,0.9333333333333333,0.38848166399999995,11.025040000000002,0.008078901623052406,0.0011416412868669615,0.6423822084479167
20,20180614-1900,0.85,0.201508065,13.162499999999998,0.0020731500280652005,0.001695758716054865,0.42883646796875
21,20180614-1900,0.0,0.5111448711864407,11.961864406779661,0.017024901006938098,0.0007361605460571062,2.00328658075
22,20180614-1900,0.0,0.4771544741379311,12.562500000000002,0.014317173882746068,0.0006088944116001657,2.2598855176666666
23,20180614-1900,0.0,0.4734452250000001,12.25,0.01364005542154232,0.000596314924795974,2.3856813739791662
24,20180614-1900,0.0,0.4551877965517242,12.504310344827587,0.013133769506181423,0.0006283672560645947,2.547529772479167
25,20180614-1900,0.0,0.47829438947368424,12.69078947368421,0.01417404638231825,0.0006544929292402707,2.407213521270833
26,20180614-1900,0.0,0.4737306421052631,12.651315789473683,0.014523835456174887,0.0006711953057265557,2.2870978508541664
27,20180614-1900,0.0,0.4471900293103449,12.38146551724138,0.013790012748873011,0.0007142092225755374,2.3628112188958337
28,20180614-1930,0.0,0.5286897155172414,12.682034482758624,0.015296344941037529,0.0012150543313504403,2.0324942411666664
29,20180614-1930,0.0,0.5344635915254237,12.43230508474576,0.014789642544214058,0.0012058385865614126,1.8232593786041669
30,20180614-1930,0.0,0.5438211711864407,12.41933898305085,0.014876578169964636,0.001171523106369067,1.6748272381874998
31,20180614-1930,0.03333333333333333,0.5633507950000002,12.1375,0.014419092949700249,0.0010948816110976033,1.6088304874374997
32,20180614-1930,0.8615384615384616,0.5396879169230769,11.97683076923077,0.012376948775560344,0.0013690678274032165,1.0356343005833333
33,20180614-1930,0.9104477611940298,0.4622730850746269,11.781761194029851,0.010023931555709228,0.0017438591741223445,0.780004686125
34,20180614-1930,0.9180327868852459,0.22581752950819678,12.86975409836066,0.0020150323414167164,0.0016525479766563334,0.5868091660729167
35,20180614-1930,0.0,0.5031293593220338,12.425847457627118,0.014307576993786998,0.0012199221120043013,2.145301301104167
36,20180614-1930,0.0,0.47647188500000015,11.887500000000001,0.012004929452561935,0.0010834501270047545,2.4031014432708333
37,20180614-1930,0.0,0.4706158603448277,12.355603448275863,0.011799046057257663,0.0011168400214155748,2.536913202166667
38,20180614-1930,0.0,0.46703568947368435,12.907894736842104,0.011611973233520182,0.0011474603603554602,2.6894836054374998
39,20180614-1930,0.0,0.4719409157894737,12.32236842105263,0.011743676542390195,0.0010704410668491164,2.5485933717708336
40,20180614-1930,0.0,0.48022217368421044,12.493421052631579,0.012221126364896744,0.0009425712955586111,2.4298120677708335
41,20180614-1930,0.0,0.457016555357143,12.488839285714285,0.012179483299759564,0.0008785177757582544,2.505597768729167
42,20180614-2000,0.0,0.5402976103448277,12.426672413793105,0.015995192280948693,0.0009565314451200032,2.0977531409166668
43,20180614-2000,0.0,0.5759510999999999,12.957157894736843,0.016509410608448783,0.0011582318604431215,1.8886978349374999
44,20180614-2000,0.0,0.5858633892857144,12.897321428571427,0.016463080796171637,0.0013027866612095706,1.7407423184479163
45,20180614-2000,0.0,0.5760761517857143,13.044803571428567,0.01575987020093048,0.0014590657199032469,1.67454060928125
46,20180614-2000,0.7571428571428571,0.57515778,11.233971428571428,0.012738159545465508,0.001659749904532609,1.10029021071875
47,20180614-2000,0.9230769230769231,0.48441146307692295,12.354692307692309,0.010574765572101968,0.0014725992687857725,0.8438657968229166
48,20180614-2000,0.859375,0.23016008906249996,12.413156249999998,0.0023826268508020648,0.0009717434856655052,0.6550913219270833
49,20180614-2000,0.0,0.5378624000000001,13.05921052631579,0.01579944372998978,0.0008560417012152469,2.2090797272083336
50,20180614-2000,0.0,0.48121732500000003,12.964285714285714,0.013505041739133904,0.0006727468515135365,2.4702411930208332
51,20180614-2000,0.0,0.49444746964285713,12.857142857142856,0.014360607888802952,0.0007372465028393375,2.6045471748958335
52,20180614-2000,0.0,0.4704308142857144,12.964285714285714,0.012855070241600557,0.0006834656837952141,2.7540276144375
53,20180614-2000,0.0,0.4899092157894736,12.94736842105263,0.012947885557419605,0.000708414159868139,2.6126402604999996
54,20180614-2000,0.0,0.5044686263157896,12.625,0.014455518889092488,0.0007875856943960948,2.493747958875
55,20180614-2000,0.0,0.4896063052631579,12.486842105263158,0.013353768555034983,0.0009531301591102677,2.5688876962291665
56,20180614-2030,0.0,0.5776323152542373,12.73728813559322,0.01999289918129172,0.0015828272418405534,2.1311680100729165
57,20180614-2030,0.0,0.5855353064516129,12.284225806451614,0.021077548858103354,0.0017011786146066798,1.9211554491145835
58,20180614-2030,0.0,0.6337079210526316,14.256421052631582,0.019446902393520604,0.0016361200888748613,1.7729671318020834
59,20180614-2030,0.01694915254237288,0.5700794135593221,12.765966101694913,0.01727661742575274,0.0013891714708648226,1.7097299553125
60,20180614-2030,0.7936507936507936,0.5712314047619047,12.505904761904763,0.01486247472451395,0.0015524591733404546,1.1373871615937499
61,20180614-2030,0.8805970149253731,0.47183519552238806,12.21268656716418,0.01096151550345702,0.002198469525012321,0.8786491844062501
62,20180614-2030,0.8688524590163934,0.25037165901639347,13.988655737704919,0.0032879266490242385,0.0023003633583727773,0.6894874808333333
63,20180614-2030,0.0,0.5857703157894737,13.539473684210526,0.01907088687340925,0.0014662791546841117,2.2425813724375
64,20180614-2030,0.0,0.5065087677966102,12.813559322033898,0.015349280064367967,0.0010740180248506883,2.5033245870000003
65,20180614-2030,0.0,0.5208001396551725,12.892241379310347,0.017229386253518386,0.001319052380155453,2.6406708078541667
66,20180614-2030,0.0,0.5332374857142858,13.165178571428571,0.01735690688014517,0.0012497680309171576,2.7889514225208334
67,20180614-2030,0.0,0.5499761181818182,13.295454545454547,0.017848776357859412,0.0012465826760972459,2.6480975107291664
68,20180614-2030,0.0,0.5545932482142857,13.325892857142856,0.019545032977715465,0.0011517828193654774,2.5282797309791665
69,20180614-2030,0.0,0.5617397072727274,13.738636363636365,0.02076401786786055,0.001114915933707943,2.606117173333333
70,20180614-2100,0.0,0.4456103360655739,11.92303278688525,0.011383572641676595,0.0009630667955683256,2.1152679201770836
71,20180614-2100,0.0,0.466702059375,11.484375,0.012106485654691117,0.0009701894768273915,1.9050220894375003
72,20180614-2100,0.0,0.4703039390624999,11.513765624999998,0.011850997010866268,0.0009955433971973848,1.7566553079374998
73,20180614-2100,0.0,0.4832545887096774,12.012096774193548,0.01252611764148714,0.0011348068830773813,1.6921173032395835
74,20180614-2100,0.782608695652174,0.5354741565217391,11.730956521739131,0.011530238286173378,0.0015914362238361635,1.11792550690625
75,20180614-2100,0.9130434782608695,0.4804697608695651,11.546043478260874,0.009304138962028252,0.0010796025446776158,0.8590250359791666
76,20180614-2100,0.8088235294117647,0.189244575,11.969514705882354,0.0013340228499248293,0.0005239689209863921,0.6736926400625
77,20180614-2100,0.0,0.43308509999999995,11.44921875,0.01116334027247874,0.0009617229348604967,2.226084974145833
78,20180614-2100,0.0,0.3824838532258063,11.65524193548387,0.009185077040721254,0.0007358467017707397,2.4864956387708332
79,20180614-2100,0.0,0.40739624516129014,11.36491935483871,0.010359013255303516,0.0009331056403800211,2.6271884483125003
80,20180614-2100,0.0,0.3874781709677418,11.522177419354838,0.009169749290568128,0.0008961639858293232,2.7722434300625
81,20180614-2100,0.0,0.4005263714285713,11.589285714285714,0.009630313132160956,0.0008607155676886186,2.6312466465
82,20180614-2100,0.0,0.3879976693548387,11.46774193548387,0.009407444617092215,0.0007492128873948664,2.511417264520833
83,20180614-2100,0.0,0.390165361904762,11.547619047619047,0.009596361581742477,0.0007654427094054741,2.590145667083333
84,20180615-1930,0.0,0.25003600476190474,14.023761904761905,0.0032188435733754963,0.000204253240208663,1.8176778758854168
85,20180615-1930,0.0,0.2755824187499999,13.631765625000002,0.0036258713702313214,0.00023127749012660098,1.597124757677083
86,20180615-1930,0.05263157894736842,0.3173192947368421,15.315631578947372,0.004694666196570425,0.00021690916499079508,1.4465218559583333
87,20180615-1930,0.15384615384615385,0.29954413846153843,13.523030769230768,0.004564992522081126,0.00016605933539092917,1.32681961159375
88,20180615-1930,0.654320987654321,0.2655491851851851,11.016222222222222,0.0031411671662051575,0.00024356066133463889,0.8571430153229166
89,20180615-1930,0.8133333333333334,0.217603716,12.010079999999999,0.0024482871708961197,0.00019787192814827893,0.6216586423229167
90,20180615-1930,0.6823529411764706,0.18299584941176472,10.274964705882354,0.002007390501713523,0.0004088244086523531,0.31503636847916666
91,20180615-1930,0.0,0.258162925,14.543750000000001,0.0035864779989612803,0.00019146810026131607,1.9468841257083334
92,20180615-1930,0.0,0.26149248305084755,14.58686440677966,0.0037090661758158684,0.0001646174452306555,2.1474602731875
93,20180615-1930,0.0,0.280015011111111,15.194444444444443,0.003838112326200153,0.00015365848375270308,2.238141345875
94,20180615-1930,0.0,0.2588913666666666,16.0,0.0032966238874819393,0.00012756595531427102,2.4319964569583337
95,20180615-1930,0.0,0.21794993571428573,12.053571428571429,0.0026728686754275617,0.00012007076332488142,2.268772431875
96,20180615-1930,0.0,0.23766215084745757,13.84957627118644,0.0030013503030735995,0.0001260965104371571,2.1311259349791665
97,20180615-1930,0.0,0.26317557857142854,14.645089285714285,0.003602272498608704,0.00014187377031800317,2.2794996001041667
98,20180615-2000,0.0,0.23352961621621618,11.46535135135135,0.0035635514541875915,0.00018401849868343657,1.9242373475833334
99,20180615-2000,0.0,0.25075374155844155,11.415545454545455,0.004209876694547226,0.00019154103444332372,1.7039423165
100,20180615-2000,0.0,0.2836910130434782,12.90769565217391,0.005170573075892443,0.00017881680278005816,1.553683180875
101,20180615-2000,0.0,0.2722674116883117,11.883194805194805,0.004983440567584163,0.00016557035570927332,1.4329786179062496
102,20180615-2000,0.5930232558139535,0.2597580488372093,10.327813953488373,0.003966767937962848,0.0002237269274152752,0.95833031228125
103,20180615-2000,0.5862068965517241,0.2094042931034483,10.887931034482758,0.0023643625688215264,0.00013242421935355744,0.7265464601458334
104,20180615-2000,0.6511627906976745,0.19703293604651165,10.528430232558136,0.0031425643966835554,0.0002795044769431252,0.42099475229166666
105,20180615-2000,0.0,0.24132168260869552,12.179347826086957,0.0035888812616137085,0.00017220099575260582,2.0535670463124998
106,20180615-2000,0.0,0.22296664615384615,13.59230769230769,0.003488224798861333,0.00015217006479011438,2.253712971583333
107,20180615-2000,0.0,0.22974130161290318,13.766129032258064,0.0036656058814471372,0.00014860740939722246,2.3440215289791664
108,20180615-2000,0.0,0.2164810687500001,13.505859375,0.0033671240181625682,0.0001321956712653724,2.5375654419375
109,20180615-2000,0.0,0.204930227027027,11.929054054054053,0.0029480702601986527,0.00011764215147494265,2.374809288
110,20180615-2000,0.0,0.22157343529411755,12.259191176470587,0.0032409461852605107,0.00011345960582379225,2.2375869384166664
111,20180615-2000,0.0,0.2340698647058823,12.237132352941176,0.0037426238166462025,0.00011320213486391735,2.3858162991041665
112,20180615-2030,0.0,0.21621062249999998,10.835287499999996,0.0024818526837052574,0.0002577457992246816,2.0626543981041663
113,20180615-2030,0.0,0.24041535555555554,11.212962962962962,0.003311851429820464,0.00026046576681348796,1.8429451797187502
114,20180615-2030,0.0,0.2518075662162162,11.751689189189188,0.0036671774717033133,0.0002712181048972983,1.69201338209375
115,20180615-2030,0.0,0.25086305999999997,10.391858823529413,0.003399641558262188,0.00030963153467108246,1.5716380427812497
116,20180615-2030,0.5,0.27118591000000003,9.887466666666667,0.0036832574296877417,0.0003536911269288856,1.0930857904687499
117,20180615-2030,0.5816326530612245,0.20810396326530614,8.977102040816327,0.0020603489944794624,0.00027304580924657966,0.8637280383125
118,20180615-2030,0.7604166666666666,0.23094395312500002,9.793,0.003199627199742156,0.0003740407839092929,0.5660262609791666
119,20180615-2030,0.0,0.21706740800000007,12.095,0.002315717307727769,0.0002549887014228849,2.1921122158958335
120,20180615-2030,0.0,0.20915285416666674,11.796875,0.002339119601572147,0.00025766225749688224,2.3909801309375
121,20180615-2030,0.0,0.21578723478260872,12.684782608695652,0.0024656076205340385,0.00026573625792021327,2.481872866395834
122,20180615-2030,0.0,0.20375882307692297,12.715384615384615,0.0022721476891422216,0.0002768572809503425,2.6754619639791666
123,20180615-2030,0.0,0.20519241710526331,11.294407894736844,0.0022481991097774378,0.00027807408934544153,2.51249890425
124,20180615-2030,0.0,0.20695509740259743,10.646103896103895,0.002663803621077775,0.00027257261991981476,2.375203643729167
125,20180615-2030,0.0,0.2015147746478873,12.390845070422534,0.0025892802113757153,0.0002588926481652312,2.5239011932916666
126,20180615-2100,0.0,0.22497514799999999,11.5,0.003274207896692029,0.0001657261557323629,2.1064997764166664
127,20180615-2100,0.0,0.23486157662337662,11.668831168831169,0.004349934485746002,0.00021438417895360188,1.8866032911354167
128,20180615-2100,0.0,0.26237808,11.567440000000001,0.005057106418159043,0.00025503700383246555,1.735698179927083
129,20180615-2100,0.0,0.24965421,10.052033333333334,0.004488039582144839,0.0002747739475684277,1.6155696952187502
130,20180615-2100,0.3373493975903614,0.26844346265060237,11.003602409638557,0.004309508224047551,0.000160998255385559,1.1371874893125
131,20180615-2100,0.4673913043478261,0.19661342282608696,9.397434782608695,0.0022484510253551688,9.83440928850151e-05,0.9107995187500001
132,20180615-2100,0.7666666666666667,0.21668479666666668,10.122966666666665,0.0030558099052180967,0.00019473131298132918,0.6156691239166666
133,20180615-2100,0.0,0.22461251666666665,11.34375,0.003087035529857872,0.00014790307847538687,2.236148547
134,20180615-2100,0.0,0.2207819304347825,12.293478260869565,0.00338160610475613,0.0001323981483721017,2.435699985208333
135,20180615-2100,0.0,0.21976777826086966,12.630434782608695,0.0037509169579427576,0.0001329036485617854,2.5265587416249997
136,20180615-2100,0.0,0.22197278499999992,14.162500000000001,0.003840468216325088,0.00013242685196340642,2.7201168257916666
137,20180615-2100,0.0,0.2148077000000001,12.532608695652174,0.003454282097068509,0.00014007746940467518,2.557016994708333
138,20180615-2100,0.0,0.22069359428571436,11.833928571428572,0.0032083077845990967,0.00015246476259030795,2.419835043125
139,20180615-2100,0.0,0.22225776617647058,11.878676470588234,0.0034784467045424388,0.00015667619245400023,2.5682328151041665
140,20180615-2130,0.0,0.2539571777777777,11.231555555555554,0.003322154979169068,0.00014036855583104114,2.1050955595
141,20180615-2130,0.0,0.2653568580645161,10.433548387096772,0.003795164523221738,0.0001552101556266187,1.8849984846145833
142,20180615-2130,0.0,0.28709316428571424,11.004392857142859,0.004197723701925825,0.00015309027284187628,1.7346056730416668
143,20180615-2130,0.0,0.2766063193548387,10.520129032258065,0.003814343665984888,0.00013347846516063256,1.6135716092083332
144,20180615-2130,0.5048543689320388,0.27484735922330095,9.131009708737865,0.004232967682682182,0.000105412631366166,1.1360069147083334
145,20180615-2130,0.6185567010309279,0.2123160092783505,9.25320618556701,0.0022437304858354276,6.0635934134592925e-05,0.9123332798645833
146,20180615-2130,0.7058823529411765,0.21643487647058823,9.226058823529412,0.0026899139098402985,0.00012731681295617616,0.6237407920416668
147,20180615-2130,0.8620689655172413,0.1724195379310345,10.64665517241379,0.0016434693528069937,0.000550265581189711,0.24770537698958336
148,20180615-2130,0.0,0.24184853103448276,10.823275862068966,0.003147069635929189,0.00013327162950063287,2.234535326708333
149,20180615-2130,0.0,0.23780286538461548,11.528846153846155,0.0028323320852189464,0.00011771871599096454,2.4342840695625
150,20180615-2130,0.0,0.23700662962962962,11.152777777777777,0.0028823642061137503,0.00011425812052020507,2.5250322211458336
151,20180615-2130,0.0,0.23131429859154923,12.158450704225352,0.0028309881904502077,9.504017006411971e-05,2.718517461041667
152,20180615-2130,0.0,0.21446528901098907,9.980769230769232,0.003121445565886726,7.691390088753887e-05,2.555600509354167
153,20180615-2130,0.0,0.2477510522727273,10.84943181818182,0.0033805229105745987,6.565107815668658e-05,2.4182407429375
154,20180615-2130,0.0,0.2538293717647059,10.888235294117647,0.0035053878286899058,7.062314380598275e-05,2.566215267125
155,20180615-2200,0.0,0.26232676250000003,9.501968749999998,0.004519156511291093,0.0002763507312541654,2.116300688177083
156,20180615-2200,0.0,0.2612839336956521,10.188097826086958,0.004343678724928026,0.0002991124947423118,1.8960295030833334
157,20180615-2200,0.0,0.27051483267326737,9.389792079207922,0.004476822912374248,0.0003111462543053976,1.7456735870729165
158,20180615-2200,0.0,0.28974280421052634,9.93944210526316,0.005603358963474557,0.00031153380424028224,1.6256663062812498
159,20180615-2200,0.4845360824742268,0.2697334948453608,9.95301030927835,0.004802491470820655,0.00029298095333205536,1.1483918677708334
160,20180615-2200,0.5643564356435643,0.20667289306930695,9.486415841584158,0.0027746202777559417,0.00014606769010530712,0.9235053183645833
161,20180615-2200,0.7010309278350515,0.192029706185567,9.585742268041235,0.002563129163109029,0.000137066976903039,0.64125435375
162,20180615-2200,0.0,0.2475559887640449,9.99438202247191,0.0039983266968684735,0.00025600220836124413,2.2466221645416664
163,20180615-2200,0.0,0.2270668827586207,10.349137931034482,0.0032438571310678416,0.00023952829458111932,2.4460189828333334
164,20180615-2200,0.0,0.22717336626506024,10.368975903614457,0.003090617636607671,0.00023950833829611764,2.5367330958541667
165,20180615-2200,0.0,0.21345877415730333,9.9311797752809,0.00275719819071341,0.0002312568557305588,2.7307081660208334
166,20180615-2200,0.0,0.24542678666666662,10.416666666666666,0.0037588288371243877,0.00024031367109732192,2.5678270684375004
167,20180615-2200,0.0,0.24584809374999997,9.39453125,0.0036817276133853344,0.00026695608758422546,2.431518789395833
168,20180615-2200,0.0,0.2409126068965518,10.78448275862069,0.0031756440701971103,0.00027573943528189917,2.578354153020834
169,20180615-2230,0.0,0.2512248279069767,10.800941860465114,0.00397695447333353,0.00016823422622576484,2.001936239104167
170,20180615-2230,0.0,0.2606586784090909,10.689579545454547,0.004633163931909692,0.00017684193888673912,1.7813324641354165
171,20180615-2230,0.0,0.30771913125,12.0351375,0.0066050172657396294,0.00020262730762776493,1.6313572525729165
172,20180615-2230,0.0,0.3153617096385542,11.629445783132532,0.005766756471737707,0.0002231526976375959,1.5114332594166666
173,20180615-2230,0.6162790697674418,0.28573050348837203,10.972988372093026,0.004966175589066071,0.0002215486061506902,1.0408452256979168
