,Run,Qb,Hs,Tp,Eig,Esw,Hbar
174,20180615-2230,0.6382978723404256,0.20184888510638302,9.426893617021276,0.0024175099686135873,0.00011449143006516203,0.829586648625
175,20180615-2230,0.8571428571428571,0.2960121230769232,10.910043956043955,0.006473529710590568,0.00029744640308751626,0.4832948041770833
176,20180615-2230,0.0,0.26088566153846154,11.860576923076923,0.004271830456837918,0.00016844254728817781,2.1331172567708334
177,20180615-2230,0.0,0.27372175652173913,13.04891304347826,0.004336744351654635,0.00016952739013895762,2.332497331625
178,20180615-2230,0.0,0.2614686567567567,12.167229729729728,0.004447531066189724,0.00017900616654627867,2.4228865040416667
179,20180615-2230,0.0,0.2371351799999999,13.441071428571428,0.0037886179883642366,0.0001956500061582114,2.6166177954583336
180,20180615-2230,0.0,0.23274446703296706,10.059065934065934,0.003755878951231674,0.00020448820079165133,2.4533790907916666
181,20180615-2230,0.0,0.27726018,10.8796875,0.004712026482344003,0.00019757750283315098,2.3173657919375
182,20180615-2230,0.0,0.3011657470588235,13.411764705882351,0.0057223156046599674,0.0001730301118034233,2.463935327229167
183,20180615-2300,0.0,0.2432193417721519,11.703379746835441,0.0033895553139612015,0.00042446392197574453,1.8850444620625
184,20180615-2300,0.0,0.24007259361702138,9.899521276595747,0.003587703858318935,0.00043038215568562275,1.6644560494895833
185,20180615-2300,0.0,0.25631644827586203,11.53441379310345,0.003539666377784241,0.0003924898802450976,1.5139849273333332
186,20180615-2300,0.02197802197802198,0.26057475494505494,10.217637362637364,0.004288825129572875,0.0003640254033592379,1.3942617687916667
187,20180615-2300,0.632183908045977,0.25506420344827585,11.293103448275861,0.0034278005375787935,0.0004228342699680639,0.92537195975
188,20180615-2300,0.44954128440366975,0.1656134504587156,8.201807339449541,0.001427638074983449,0.0002458680933921243,0.7352621843333333
189,20180615-2300,0.7816091954022989,0.24804283103448274,11.334000000000001,0.00409845718636152,0.0004848208679653519,0.3727044635625
190,20180615-2300,0.0,0.23559376216216213,12.187499999999998,0.0031915417610688846,0.000404463067813225,2.0154869471249994
191,20180615-2300,0.0,0.2143371648648649,12.324324324324323,0.00248727245459985,0.00036975662373221356,2.216229580916667
192,20180615-2300,0.0,0.2138062225352112,12.686619718309858,0.002341577031722153,0.0003754199044602722,2.305237422041667
193,20180615-2300,0.0,0.1961415287671234,11.491438356164386,0.0018746162571121393,0.0003323549498556201,2.49939166375
194,20180615-2300,0.0,0.20249914827586205,10.775862068965518,0.002557900315587772,0.000293292837110674,2.3358822156250003
195,20180615-2300,0.0,0.24431964399999992,12.605,0.003495633789899686,0.00027058882175297187,2.2001389502916666
196,20180615-2300,0.0,0.23410959295774642,11.767605633802816,0.00299749539097572,0.000265286012524629,2.3465347336875
197,20180615-2330,0.0,0.23059782567567566,11.630027027027026,0.00341244375317142,0.00033207276383839975,1.6627700775416667
198,20180615-2330,0.0,0.24095521807228912,10.775638554216867,0.003352435924994775,0.0003800376036929452,1.4418802742499999
199,20180615-2330,0.06666666666666667,0.24626932999999998,10.764766666666665,0.003288678416849501,0.0003868406818023437,1.29111804265625
200,20180615-2330,0.37254901960784315,0.26686801764705875,9.22241176470588,0.004063841159835462,0.00034913803853407836,1.171579222041667
201,20180615-2330,0.6346153846153846,0.18210884711538464,8.828653846153848,0.0020734407530104515,0.00026759065103455505,0.7290522445937501
202,20180615-2330,0.569620253164557,0.14371361772151897,11.70573417721519,0.0013777916210835155,0.00024590038506394017,0.55511545875
203,20180615-2330,0.0,0.2275419000000001,11.565789473684212,0.003116443946863841,0.00029112742047112934,1.7941654056874998
204,20180615-2330,0.0,0.20641902467532466,12.126623376623376,0.002440748138221951,0.0002525749088811588,1.9950304297708332
205,20180615-2330,0.0,0.20860409610389616,12.180194805194805,0.0023621217698156223,0.00025190887508270255,2.0832711547708334
206,20180615-2330,0.0,0.195995212987013,11.371753246753247,0.0023613923466657603,0.00022431616930436728,2.277353813875
207,20180615-2330,0.0,0.2083895761363638,10.619318181818183,0.0028049821046721604,0.0002085955373520412,2.1145140720000004
208,20180615-2330,0.0,0.23370522500000007,10.566964285714285,0.0032163025458176583,0.0002124860796320437,1.9782320936874997
209,20180615-2330,0.0,0.23456111052631576,11.64967105263158,0.0028666113684293194,0.0002165696621417374,2.1251251625000003
210,20180616-2000,0.0,0.26310330447761204,11.790000000000004,0.0036289685547021724,0.00030332036852708357,1.7465466999791666
211,20180616-2000,0.0,0.27837015714285707,12.73804761904762,0.0038722133184465684,0.00029733031412130243,1.5384368236354165
212,20180616-2000,0.11940298507462686,0.2849785432835821,12.167820895522391,0.003991888879312654,0.0002876226800329946,1.3666732445416667
213,20180616-2000,0.208955223880597,0.30356912686567167,12.025253731343286,0.004135544231716199,0.0002937762375671312,1.2393153265520835
214,20180616-2000,0.7605633802816901,0.26428412957746483,11.619718309859154,0.002469141709724854,0.00022802116577812917,0.7479776053541667
215,20180616-2000,0.8055555555555556,0.21938424583333332,12.005166666666668,0.0022164056490447384,0.0002879406348605184,0.5022165188229166
216,20180616-2000,0.9365079365079365,0.10110764285714284,13.470238095238095,0.000514416948209483,0.0003131961080205821,0.21892775160416666
217,20180616-2000,0.0,0.25373684307692307,11.901923076923076,0.003401582205998357,0.00030928845163234004,1.9092872213125
218,20180616-2000,0.0,0.25099894354838714,12.550403225806452,0.0031634644641217583,0.0003032907888130191,2.0645737447291665
219,20180616-2000,0.0,0.25745843999999996,12.90625,0.003140734130337576,0.000301849649089592,2.1725028009374996
220,20180616-2000,0.0,0.23891679677419347,11.860887096774194,0.0029413065506377054,0.0002914336417766576,2.3680621724375004
221,20180616-2000,0.0,0.2479483619047619,12.208333333333332,0.003040708454467898,0.0002746475564426766,2.1941247497083336
222,20180616-2000,0.0,0.2505466523076923,11.769230769230768,0.003198450717449971,0.00024904430033352055,2.0548320772916666
223,20180616-2000,0.0,0.24054305409836063,12.633196721311476,0.002968698948359681,0.0002291054716390332,2.1970962630208337
224,20180616-2030,0.0,0.2572315149999999,12.543600000000005,0.004650284081424712,0.0003647144398744363,1.8892832724479167
225,20180616-2030,0.0,0.25822393684210515,14.427526315789475,0.004193560550036018,0.00036009424530415664,1.6809625044166665
226,20180616-2030,0.0,0.2562335065573771,12.943770491803278,0.004375557604940844,0.00031438209771168736,1.5090040938749998
227,20180616-2030,0.04838709677419355,0.2672576322580646,12.13620967741935,0.004554114670150194,0.00023906672176717466,1.3828235581979167
228,20180616-2030,0.6885245901639344,0.281894655737705,12.836065573770494,0.003592258437262729,0.00039813786261019916,0.8824482525104167
229,20180616-2030,0.8208955223880597,0.26510969999999995,11.910402985074626,0.002922163861736048,0.00035953435759407567,0.6400789688020833
230,20180616-2030,0.8059701492537313,0.164480923880597,12.934701492537314,0.0018230096868729914,0.00026988797908569686,0.35292714446875
231,20180616-2030,0.0,0.2388967677966101,12.36228813559322,0.004427452305882617,0.0003622818131278051,2.0510334777708334
232,20180616-2030,0.0,0.22381267241379332,13.118534482758623,0.0037509200547791314,0.00033566295991218107,2.2064339215833333
233,20180616-2030,0.0,0.21911513275862066,13.008620689655174,0.00348578776465113,0.00032725668781339635,2.314990956125
234,20180616-2030,0.0,0.21244606721311482,12.393442622950822,0.0033284144563412083,0.0003008391691560713,2.5108605311249996
235,20180616-2030,0.0,0.2203861241379311,13.040948275862071,0.003961936046803139,0.00028517949990615357,2.337333815270833
236,20180616-2030,0.0,0.224306237704918,12.577868852459018,0.004074304555194992,0.00028934788397186524,2.198530483354167
237,20180616-2030,0.0,0.21467167142857138,12.392857142857142,0.0034748282972334277,0.0003080350714761671,2.340463108895833
238,20180616-2100,0.0,0.24192556271186438,13.201372881355931,0.002996309735003003,0.0004888756826480731,2.004569656104167
239,20180616-2100,0.0,0.25857697222222215,14.552000000000001,0.003508207504379466,0.000545786047043083,1.7969037812083335
240,20180616-2100,0.0,0.24297401694915255,12.899338983050846,0.003246413951182164,0.0005818238228370703,1.6251940902395832
241,20180616-2100,0.0,0.2737738344827586,13.823379310344826,0.0031056059472372964,0.0005454021681295932,1.4977992463229168
242,20180616-2100,0.6885245901639344,0.26830781311475416,13.005245901639343,0.0029992921652808036,0.0005550170637661873,0.9939057513020835
243,20180616-2100,0.8253968253968254,0.28996860952380954,12.258809523809523,0.002845183703442294,0.0006728245453693952,0.7545532119895833
244,20180616-2100,0.782608695652174,0.22659709999999997,12.437478260869565,0.002341563897042458,0.0005240592601755476,0.4572029804270833
245,20180616-2100,0.0,0.23102515789473685,13.302631578947368,0.002748185482423247,0.0004636352006627797,2.1666585894583332
246,20180616-2100,0.0,0.21813622999999996,12.731250000000001,0.002446994428831658,0.00043083127883328763,2.321599820645833
247,20180616-2100,0.0,0.21413414745762718,12.502118644067796,0.002371795857330187,0.0004307356015239475,2.4302969121041667
248,20180616-2100,0.0,0.22076841964285712,14.323660714285714,0.002614691314713866,0.00042947426972585884,2.6263657693541664
249,20180616-2100,0.0,0.23032546034482765,13.493534482758623,0.002763202984086405,0.0004330306179623161,2.453139860125
250,20180616-2100,0.0,0.22773498688524613,12.233606557377051,0.002455424836573123,0.00043676742646214925,2.3144985855833338
251,20180616-2100,0.0,0.22180346379310345,13.480603448275863,0.002696323307973887,0.00041810716697619874,2.456669977854167
252,20180616-2130,0.0,0.2632992436363636,14.474945454545457,0.004365872395729039,0.0001893812280363258,2.0998098570416666
253,20180616-2130,0.0,0.2792525830188679,14.281924528301884,0.00425790983450509,0.0002041805115452429,1.8922274803854169
254,20180616-2130,0.0,0.2695785642857143,13.804660714285713,0.004506900750178189,0.00027067934326999247,1.72063223553125
255,20180616-2130,0.0,0.30149909411764714,15.099352941176468,0.005194529063379689,0.00036964947192289014,1.592171670875
256,20180616-2130,0.5740740740740741,0.3110631888888889,15.64916666666667,0.004404303425854651,0.00023264628589323352,1.0876742684479166
257,20180616-2130,0.746031746031746,0.3055737238095238,13.431333333333338,0.003984349803010231,0.00023503490977258736,0.8483744919895834
258,20180616-2130,0.9,0.28111007499999996,13.8969,0.0037215201852407046,0.00026535514213522194,0.5566783811666667
259,20180616-2130,0.0,0.2588340647058824,15.963235294117647,0.004344111814165691,0.00019940757054267406,2.2618204009375003
260,20180616-2130,0.0,0.23579944200000005,15.66,0.004086712699638594,0.0002075111137755876,2.4166966501666667
261,20180616-2130,0.0,0.2455524588235295,16.15441176470588,0.003949955662417927,0.0002196033821823395,2.5257619715
262,20180616-2130,0.0,0.23402400566037726,14.448113207547168,0.0032123196467733176,0.0002633557882129642,2.7214238818125
263,20180616-2130,0.0,0.2327952654545455,14.236363636363638,0.0036640623749378087,0.0002942910514273145,2.5480560821875002
264,20180616-2130,0.0,0.25468777800000003,15.69,0.004730176420753968,0.00029018853655729147,2.409601401854167
265,20180616-2130,0.0,0.24842408653846157,14.72596153846154,0.0038615665913231075,0.0002697447700458121,2.5510692551666665
266,20180616-2200,0.0,0.27188946545454556,15.174054545454542,0.00587560890724974,0.0002592386597614448,2.1600459467187494
267,20180616-2200,0.0,0.3026805777777778,14.993222222222217,0.006856685257111671,0.00025383823644572383,1.95235985315625
268,20180616-2200,0.0,0.31051076666666666,14.916833333333331,0.006771314819381044,0.00023581235533819643,1.7806023080104167
269,20180616-2200,0.0,0.2900564018181818,14.372727272727273,0.005475259285703574,0.00021245794272595968,1.652449969875
270,20180616-2200,0.47368421052631576,0.3196210578947368,14.00994736842105,0.005443365016609838,0.0001443748925522414,1.1484395386458335
271,20180616-2200,0.8135593220338984,0.3276689186440678,14.059322033898304,0.006551960540282622,0.0002551624151609383,0.90769432371875
272,20180616-2200,0.8771929824561403,0.28460301052631576,14.63789473684211,0.004018016875668174,0.00022682349680291407,0.6191821760104167
273,20180616-2200,0.0,0.2761513157894736,14.44736842105263,0.005523145912972655,0.00025755809246873093,2.323512089208333
274,20180616-2200,0.0,0.2697478823529411,15.073529411764707,0.004858597983063614,0.00023890306284814937,2.4772826102291665
275,20180616-2200,0.0,0.2625518388888889,14.409722222222221,0.00473493572192879,0.0002316941397917094,2.5868322705416666
276,20180616-2200,0.0,0.24858712105263167,13.789473684210526,0.004522913124768338,0.00021994092271339835,2.782146794625
277,20180616-2200,0.0,0.24886402105263158,13.776315789473683,0.004485720627933041,0.00020492622750279898,2.6092003719583334
278,20180616-2200,0.0,0.2877021634615387,14.63221153846154,0.006030958877165101,0.000180913553038694,2.4706275965
279,20180616-2200,0.0,0.26605333888888894,15.215277777777777,0.005393252537293821,0.0001690672228515959,2.6126366704791666
280,20180616-2230,0.0,0.27345208947368405,14.608526315789474,0.0033366203412567956,0.0003144718084743553,2.143680160979167
281,20180616-2230,0.0,0.2872178732142856,13.40635714285714,0.004451653294135509,0.0003244884242760418,1.9363714295625
282,20180616-2230,0.0,0.27034414528301887,14.497415094339626,0.004361383441351342,0.00030637903919003985,1.7647049365416667
283,20180616-2230,0.0,0.27145774576271187,13.585728813559323,0.003906724126618058,0.0002809571302750748,1.6371834649583334
284,20180616-2230,0.4426229508196721,0.2837832147540984,12.543983606557381,0.003982253354289849,0.0002770422533160327,1.1307882783645833
285,20180616-2230,0.6935483870967742,0.3184490903225806,12.895258064516126,0.0043187226172008335,0.00024683640298386585,0.8932543869583333
286,20180616-2230,0.8813559322033898,0.2706393101694915,13.604847457627116,0.0031999837660872045,0.0003750319283608504,0.6066803436458333
287,20180616-2230,0.0,0.25339980000000006,13.590517241379311,0.0034627471500233123,0.0003007798597780176,2.308838180520833
288,20180616-2230,0.0,0.2469802500000001,14.840277777777777,0.0035841230631345933,0.0002655303573400263,2.4620960782708337
289,20180616-2230,0.0,0.23463380892857136,13.627232142857142,0.0034927305187861597,0.0002491717643972636,2.5717000021875
290,20180616-2230,0.0,0.23854782631578958,14.223684210526315,0.0028992806197990256,0.00021066720431733046,2.7665838399791665
291,20180616-2230,0.0,0.23025277500000008,14.203125,0.0025277000519696134,0.0001732675429925995,2.593585810895833
292,20180616-2230,0.0,0.2578897611111111,14.86111111111111,0.003845660513437114,0.0001707322758780849,2.454677470125
293,20180616-2230,0.0,0.265740114,15.014999999999999,0.0037739643848752847,0.00020301950958866996,2.5965591903541667
294,20180616-2300,0.0,0.22463804262295087,13.733606557377051,0.0041585780521234805,0.0002836670106828677,2.0946569958437498
295,20180616-2300,0.0,0.2543648368421054,14.272894736842108,0.005316035367356634,0.0002872490901899993,1.887125690979167
296,20180616-2300,0.0,0.2628975879310345,13.913844827586207,0.005344318481126597,0.0003319730626512266,1.7153521838749999
297,20180616-2300,0.0,0.23491665238095238,13.520761904761903,0.0036740148973700088,0.00043248631637102074,1.58767091553125
298,20180616-2300,0.40298507462686567,0.24860564328358215,12.744358208955227,0.0036826141239059006,0.00029484282716086874,1.0829921147291666
299,20180616-2300,0.6716417910447762,0.2726313313432837,13.192298507462684,0.004803018244720824,0.0002501182168778092,0.8447309344583332
300,20180616-2300,0.7285714285714285,0.21045046714285714,12.466071428571428,0.002625510834648276,0.00035293144819609695,0.5596260101770834
301,20180616-2300,0.0,0.2134626,13.620762711864407,0.003581847468826775,0.00028512566711925714,2.2594831131458335
302,20180616-2300,0.0,0.20572617368421048,14.394736842105262,0.0031924537712932593,0.00026646930086646567,2.412391875125
303,20180616-2300,0.0,0.20765522727272734,14.54318181818182,0.00329513356970966,0.00026580296079275426,2.5216745778541667
304,20180616-2300,0.0,0.20915943818181823,14.440909090909091,0.0036954044199503347,0.0002745187155587515,2.7161171397291666
305,20180616-2300,0.0,0.22973201249999994,14.25,0.004428438105076377,0.0002617648768324567,2.5433582092083333
306,20180616-2300,0.0,0.23074038113207543,15.417452830188678,0.004389002860709332,0.00024241180501754388,2.4043196822291666
307,20180616-2300,0.0,0.20816290714285715,14.069196428571427,0.0036409973967271602,0.00023553456289035222,2.5466366952708337
308,20180616-2330,0.0,0.2654718864406779,12.711915254237287,0.003715815096454634,0.00031678826635707114,2.0102503074999998
309,20180616-2330,0.0,0.27590051499999996,13.028099999999998,0.0040341603116122665,0.0003078929447167944,1.8028650133020832
310,20180616-2330,0.0,0.2775881399999999,11.780861538461535,0.004556063486740165,0.00028584420719634623,1.63127206415625
311,20180616-2330,0.0,0.2625291,11.184695652173914,0.003774226726058033,0.00023578146940165173,1.5040907511770834
312,20180616-2330,0.5942028985507246,0.28208980434782605,11.815086956521743,0.0034237225875082384,0.0002033231816241315,1.00128661734375
313,20180616-2330,0.7681159420289855,0.3163223347826087,12.37778260869565,0.004611943976279137,0.00018297232093407006,0.7606519051666667
314,20180616-2330,0.7230769230769231,0.1851668815384615,12.51623076923077,0.0017760530693531475,0.00013936025810836196,0.48647185965625
315,20180616-2330,0.0,0.24887217457627112,12.800847457627118,0.0034623655950793957,0.00029924470781294286,2.1749733174791666
316,20180616-2330,0.0,0.23454366774193544,12.63508064516129,0.003098421862550724,0.0002697497966843646,2.3293135535208336
317,20180616-2330,0.0,0.2266570403225807,12.48991935483871,0.00311528254412033,0.0002735855823827946,2.4382128351875
318,20180616-2330,0.0,0.22490912499999985,13.1125,0.0032056487825545617,0.0002819386508944362,2.6326284929166666
319,20180616-2330,0.0,0.2459164199999999,13.80625,0.003516534904806516,0.0002727792276815545,2.459953699875
320,20180616-2330,0.0,0.24283194193548374,12.713709677419354,0.004176032253016382,0.00026900588633787907,2.3213549195833334
321,20180616-2330,0.0,0.23214900483870973,12.622983870967742,0.0032628342026384447,0.000264855194759895,2.4633577805416667
322,20180617-0000,0.0,0.25432864285714285,13.27085714285714,0.004333582750967358,0.0003376872539176304,1.8495386095104167
323,20180617-0000,0.0,0.2513552815384615,11.437523076923075,0.003973039779109919,0.00036884461889998736,1.6422093070625
324,20180617-0000,0.0,0.27625200461538457,12.213369230769231,0.0047719714333292595,0.00037805746989414725,1.4704718211145833
325,20180617-0000,0.06451612903225806,0.29404767096774187,11.900177419354838,0.004786065462005163,0.0003509355320578959,1.3448386141666666
326,20180617-0000,0.6805555555555556,0.28524239166666665,11.661624999999995,0.003869525190384925,0.0002611927088064197,0.8451243353645833
327,20180617-0000,0.759493670886076,0.2545909746835443,11.16937974683544,0.0031004742972990536,0.00036259078562344584,0.6028067177291666
328,20180617-0000,0.6666666666666666,0.1282868625,12.580625,0.000889581887931597,0.00028210801424078026,0.34458014571874995
329,20180617-0000,0.0,0.2530210524590164,12.485655737704919,0.004420443472086326,0.0003274664144628412,2.0140097568125
330,20180617-0000,0.0,0.2328924915254238,13.531779661016948,0.0036407120222760074,0.00029791472571281366,2.1691339369791662
331,20180617-0000,0.0,0.2284484288135594,13.04237288135593,0.0033076155683824373,0.00029472420041058576,2.2780507053749997
332,20180617-0000,0.0,0.22492041864406778,12.819915254237287,0.0030362231499122426,0.0002872967426318841,2.47223113425
333,20180617-0000,0.0,0.22696992000000002,11.85576923076923,0.0035949499741276263,0.00026212385558109237,2.298553334770833
334,20180617-0000,0.0,0.22980268064516132,12.03024193548387,0.0044672059382238295,0.00022934395046158253,2.1595026063541667
335,20180617-0000,0.0,0.2226211380952381,12.297619047619047,0.0035028215168910848,0.00020031434285156403,2.3018183851458334
336,20180617-0030,0.0,0.24570770163934436,13.589213114754099,0.003507550024214612,0.0002665668771161433,1.6921653008541668
337,20180617-0030,0.0,0.2457469868852459,13.186377049180331,0.0033167152520228367,0.0003299718700626411,1.4843220898645832
338,20180617-0030,0.1111111111111111,0.27291046666666663,13.196523809523807,0.0041858247175176385,0.0003681060621672774,1.3128288905416667
339,20180617-0030,0.328125,0.290082515625,12.59765625,0.004140582043524019,0.0003757279279181366,1.1855200535729167
340,20180617-0030,0.8169014084507042,0.26371335633802817,11.432197183098593,0.002763095538055018,0.00020122615942168754,0.6923899727604167
341,20180617-0030,0.7972972972972973,0.18414910135135132,12.486486486486484,0.0018319150483409076,0.0002725441861677371,0.45928567038541673
342,20180617-0030,0.0,0.24650816842105255,14.611842105263158,0.0035892664093786814,0.00023821921133139755,1.856770023625
343,20180617-0030,0.0,0.23263851724137946,14.308189655172416,0.0034021541406847973,0.00020307963355689596,2.012781403125
344,20180617-0030,0.0,0.22548529655172417,14.437500000000002,0.003245253740393452,0.0001929148350656979,2.121283171
345,20180617-0030,0.0,0.21823146315789477,14.19078947368421,0.0029103664991950557,0.00017300526617124867,2.31581286075
