,Run,Qb,Hs,Tp,Eig,Esw,Hbar
346,20180617-0030,0.0,0.21500876379310355,13.435344827586208,0.0028356866251117423,0.00016607199005648406,2.142041508854167
347,20180617-0030,0.0,0.23781367894736843,14.26315789473684,0.003465831730181135,0.00017469487772366662,2.0026270335
348,20180617-0030,0.0,0.22494811551724134,13.42241379310345,0.0033851940667377323,0.00018997999746144485,2.1446398547916665
349,20180617-1100,0.03508771929824561,0.44657618421052625,14.585421052631581,0.009833522601717812,0.0006694292412811245,1.6453566850624999
350,20180617-1100,0.13636363636363635,0.4445143636363637,13.136454545454544,0.010251528590491235,0.0007021062808645717,1.4425540493541669
351,20180617-1100,0.4603174603174603,0.5015852,14.023714285714284,0.012561107646451816,0.0006160533928320832,1.2845986419270832
352,20180617-1100,0.6666666666666666,0.48490928749999995,12.773499999999999,0.010837875802696531,0.0004837925997624342,1.1337053495312501
353,20180617-1100,0.88,0.35341357599999995,12.14256,0.006112615603966066,0.0004965795268408754,0.6262655079479167
354,20180617-1100,0.8260869565217391,0.26755070000000003,13.899391304347827,0.004761014817987197,0.00046487810532193526,0.3949564046458333
355,20180617-1100,0.0,0.44369773888888897,15.513888888888888,0.010336946580249582,0.0006322656065344089,1.8348979860416668
356,20180617-1100,0.0,0.4313387830188678,15.566037735849054,0.01035598407682874,0.0005514474950890565,1.9710905007916668
357,20180617-1100,0.0,0.44647990588235287,16.24264705882353,0.010471765694071974,0.0005398176308020197,2.0729324926875
358,20180617-1100,0.0,0.3991819777777777,15.819444444444443,0.008865709361030724,0.0004623306566946113,2.2582747174375
359,20180617-1100,0.0,0.38181258500000004,13.25,0.0077122979025175675,0.0003977243186782195,2.07710782575
360,20180617-1100,0.0,0.4204066576271186,13.271186440677965,0.010295484958250794,0.00035559347495440043,1.960489493958333
361,20180617-1100,0.0,0.4503325096153847,16.478365384615387,0.011909497989835002,0.0003363831960502258,2.1122724085625
362,20180617-1100,0.0,0.45082075471698096,15.254716981132074,0.011211832910062065,0.0006817904804524805,1.8289553
363,20180617-1100,0.031746031746031744,0.4478285714285715,13.226190476190476,0.009900418227328874,0.0007067814629388243,1.5693595958333333
364,20180617-1100,0.2608695652173913,0.46989130434782606,13.184782608695652,0.011725287775687968,0.0006754327939197644,1.4088225583333331
365,20180617-1100,0.5694444444444444,0.47423333333333334,12.557291666666666,0.010196365695532924,0.0005095016986751566,1.2096260541666668
366,20180617-1100,0.3150684931506849,0.4584000000000001,12.236301369863016,0.01059369104518922,0.0007137688699269455,1.382568154166667
367,20180617-1130,0.0,0.33781408732394363,12.198042253521125,0.007054980669375745,0.0002486739982932062,1.6451378274895834
368,20180617-1130,0.11764705882352941,0.35757666176470587,12.901632352941176,0.007752517479078892,0.0002456868996110256,1.44337929159375
369,20180617-1130,0.30303030303030304,0.4186648136363636,13.133500000000002,0.010409287897639088,0.00022343093549961375,1.2857604838125
370,20180617-1130,0.5428571428571428,0.4067413885714288,12.85722857142857,0.009063633142529655,0.00017995488898320537,1.1350080155937499
371,20180617-1130,0.813953488372093,0.3105008546511627,11.487732558139532,0.004975740803040727,0.00023356043231636473,0.6233651535729166
372,20180617-1130,0.7733333333333333,0.242045988,12.997480000000001,0.00384661675214752,0.00017746796716990685,0.39235130546875
373,20180617-1130,0.0,0.3531016272727272,13.323863636363637,0.007858574301192313,0.0002455637576205109,1.8360078196666665
374,20180617-1130,0.0,0.3465571935483871,13.64516129032258,0.00816800230328381,0.0002322448892969092,1.9713549286458336
375,20180617-1130,0.0,0.36331146000000014,15.879545454545456,0.008357708940937448,0.00023980365222743102,2.0729271029375
376,20180617-1130,0.0,0.31750649516129037,13.560483870967742,0.006755829321372069,0.00022690274100548022,2.2580732618750003
377,20180617-1130,0.0,0.31651606363636375,11.960227272727273,0.005581862193297947,0.00022673644633510164,2.0790639255416665
378,20180617-1130,0.0,0.35688039375,12.755859375,0.007695821068507649,0.00022237035527779194,1.9629126229375
379,20180617-1130,0.0,0.38598556315789473,14.927631578947368,0.00923189985036608,0.00021374903232809837,2.114505477375
380,20180617-1130,0.0,0.3608723076923076,13.292307692307691,0.008415001457543477,0.00025558803126347993,1.8306981333333332
381,20180617-1130,0.014705882352941176,0.34598382352941176,12.275735294117647,0.006929802153938172,0.0002585066594393657,1.5719592624999998
382,20180617-1130,0.14705882352941177,0.3914161764705882,12.749999999999998,0.009589301845578633,0.0002517141784245237,1.4109965791666665
383,20180617-1130,0.4050632911392405,0.38955189873417717,11.259493670886076,0.008042569394059536,0.00017120191510516488,1.2096107416666666
384,20180617-1130,0.20512820512820512,0.4117923076923076,11.418269230769232,0.008566467538261216,0.00020383182079401996,1.3839222583333335
385,20180617-2100,0.0,0.34823981095890416,12.06924657534247,0.006534259507924666,0.000543643781064886,1.7359697969375
386,20180617-2100,0.02857142857142857,0.35904575571428565,12.47425714285714,0.006137255004520874,0.0005963353804253729,1.5550456972083335
387,20180617-2100,0.18181818181818182,0.400135,14.048090909090915,0.007582978769760859,0.0006204842727371966,1.3803803023541668
388,20180617-2100,0.4084507042253521,0.41221123943661964,12.446366197183098,0.007787556744966673,0.000635861220326076,1.2089396303541668
389,20180617-2100,0.9047619047619048,0.38335159642857136,11.830392857142856,0.005856753965195087,0.0005028172202463977,0.65734005378125
390,20180617-2100,0.8589743589743589,0.31335786923076925,11.891846153846155,0.0059150084113633455,0.0009348436148271247,0.45639321509374997
391,20180617-2130,0.0,0.3716382857142857,13.744190476190472,0.008801511058037116,0.0004298933039239162,1.9028336851979164
392,20180617-2130,0.0,0.36729127500000003,13.195171875000003,0.008295996090895258,0.00048497805345010193,1.72216757828125
393,20180617-2130,0.03389830508474576,0.39976083559322023,14.529559322033899,0.010223150780649377,0.00046671392297073635,1.5480563615208334
394,20180617-2130,0.2,0.4408111699999999,14.421700000000005,0.010569775954841683,0.0003880526032228919,1.3789509324270834
395,20180617-2130,0.8589743589743589,0.44396567307692325,12.108038461538463,0.009188926381452339,0.0003412935574222967,0.8258286763020833
396,20180617-2130,0.810126582278481,0.37810139240506324,11.70075949367089,0.008676501793533988,0.0002997023405608751,0.6180829905520834
397,20180617-2130,0.7671232876712328,0.2561589082191781,12.498410958904108,0.003343201871402231,0.0009974175537754333,0.3843522329375
398,20180617-2200,0.0,0.3715320984375,13.699171875000001,0.006417907120271366,0.0004501689878061894,2.0011461262083334
399,20180617-2200,0.0,0.3742625742857143,12.340114285714288,0.007166180820264109,0.00039988412730462575,1.8205830645312502
400,20180617-2200,0.01639344262295082,0.4303512983606557,14.13919672131148,0.008269399125214757,0.00032397314141689954,1.6459876076145832
401,20180617-2200,0.058823529411764705,0.41224471323529427,13.185529411764708,0.0076356508689440685,0.00023356369491053436,1.4793655065208335
402,20180617-2200,0.8,0.42068782500000007,11.0133,0.006963177762359591,0.0005870187201115184,0.9261004000729167
403,20180617-2200,0.9113924050632911,0.3925129215189873,11.513430379746836,0.007725820953914385,0.0005487676858620587,0.7166958766666667
404,20180617-2200,0.7857142857142857,0.2624757321428572,11.292428571428571,0.00401251298542024,0.0009079928160464531,0.48171635490625003
405,20180617-2230,0.0,0.44880746727272736,15.858981818181823,0.010561123938348967,0.0010323900897089677,2.094886422114583
406,20180617-2230,0.0,0.43366924838709675,13.433516129032256,0.010347143072947368,0.0010485379420827761,1.9142907633958335
407,20180617-2230,0.0,0.5096290086206896,14.576327586206899,0.01578890142611847,0.0008112607316999526,1.7397830681458333
408,20180617-2230,0.08771929824561403,0.5352239631578947,15.463842105263156,0.015237957541068709,0.00045967616709352425,1.5710793645520833
409,20180617-2230,0.7402597402597403,0.5048150142857143,11.787857142857149,0.012635300346410831,0.0012659878865851379,1.0186723212187503
410,20180617-2230,0.8095238095238095,0.4461954785714286,11.276821428571427,0.01064105489754523,0.000887290893679987,0.8095666865729165
411,20180617-2230,0.8311688311688312,0.32329443506493505,12.075662337662333,0.0076694273530495795,0.0006117032300913543,0.5840884376354167
412,20180617-2300,0.0,0.3802652213114754,14.252950819672133,0.006473541860489997,0.00033963598938573027,2.1220955439895834
413,20180617-2300,0.0,0.3650403904761904,13.50890476190476,0.005843080851896107,0.0005527590737383132,1.9419190538437503
414,20180617-2300,0.0,0.3916987343283583,12.82558208955224,0.00706884800735814,0.0007907111067058713,1.7666883696875
415,20180617-2300,0.046153846153846156,0.4317232384615385,13.419138461538463,0.008969576887938022,0.0010355301102291867,1.5960746527916667
416,20180617-2300,0.684931506849315,0.4618304178082192,11.881890410958905,0.008593080085133148,0.000572494699459296,1.04698035796875
417,20180617-2300,0.8928571428571429,0.4018732,10.79007142857143,0.006918272076976099,0.00042122445205163255,0.8337446609375001
418,20180617-2300,0.8472222222222222,0.3145648,13.122333333333334,0.005222168494591292,0.0011968523895655107,0.6056029507291666
419,20180617-2330,0.0,0.4673516035714285,14.313428571428576,0.012469485433183889,0.0010316920177225726,2.1060349664687497
420,20180617-2330,0.0,0.4580065656716418,12.472835820895526,0.01136285860981295,0.0009410130626580095,1.92620144690625
421,20180617-2330,0.018867924528301886,0.5160920943396226,15.010698113207544,0.013386089488997792,0.0008328421345066542,1.751423571
422,20180617-2330,0.05263157894736842,0.5540964526315789,15.644736842105262,0.014249833062810418,0.0006449844429220874,1.5813505118437499
423,20180617-2330,0.8428571428571429,0.5565655114285714,12.709885714285713,0.013554781043093267,0.001029311137655964,1.0330575291979167
424,20180617-2330,0.8636363636363636,0.43746947386363644,10.06530681818182,0.009013772705123773,0.001238761794978474,0.82040963678125
425,20180617-2330,0.8484848484848485,0.3352236454545454,13.76418181818182,0.006342878692320087,0.001521945245325464,0.5990295638750001
426,20180618-0000,0.0,0.46402094545454553,12.750045454545454,0.007570183818710709,0.0003290466755456995,2.0562988454166664
427,20180618-0000,0.0,0.437592547826087,12.763478260869567,0.007560095888428006,0.00034787823353433963,1.8767202903229168
428,20180618-0000,0.0,0.4695295147058824,12.383338235294115,0.009090456029965959,0.000407797722013351,1.7025274667291665
429,20180618-0000,0.11764705882352941,0.49067981911764696,11.57541176470588,0.008154971657752141,0.00048549500592670483,1.5304726411041667
430,20180618-0000,0.7682926829268293,0.4755710341463416,10.367451219512194,0.008541934121752415,0.0007350337938588668,0.9852016169791666
431,20180618-0000,0.9294117647058824,0.4062145976470588,11.115458823529412,0.00919840894596205,0.0004964835844965307,0.7731539154479167
432,20180618-0000,0.9142857142857143,0.27502915714285714,12.776828571428569,0.00440028106472363,0.0007910925458916761,0.54868393278125
433,20180618-1100,0.23863636363636365,0.7270190761363636,9.240784090909091,0.037179315699665,0.0024846111593700127,1.6706217168229167
434,20180618-1100,0.6777777777777778,0.7007625566666665,9.083333333333334,0.032186238536336426,0.0025104447162403285,1.4424233051770834
435,20180618-1100,0.9058823529411765,0.6444539152941176,9.734576470588236,0.026707516468466908,0.0024129837198731603,1.2719075934375
436,20180618-1100,0.9397590361445783,0.5366588313253012,9.865265060240962,0.01915409722492215,0.0018893119518278855,1.1591923027395832
437,20180618-1100,0.961038961038961,0.3601044662337662,10.629038961038962,0.007744213771817635,0.0029650865436498214,0.6212556198125
438,20180618-1100,0.011764705882352941,0.7263705882352941,9.520588235294117,0.03693685379001587,0.002585566452811697,1.8915133
439,20180618-1100,0.39080459770114945,0.7370448275862068,9.241379310344827,0.03645258244515465,0.0026091997102850283,1.5886317416666664
440,20180618-1100,0.7906976744186046,0.6803058139534884,9.527616279069766,0.03007567554778851,0.002375940464693995,1.3901479125
441,20180618-1100,0.8734177215189873,0.5166721518987342,10.585443037974684,0.017980146942789446,0.001948764479533381,1.277138825
442,20180618-1100,0.9324324324324325,0.41879594594594594,11.604729729729728,0.011075658162715817,0.0025323577018785365,0.9486581125
443,20180618-1100,0.9240506329113924,0.40419493670886075,11.458860759493671,0.009766160157249898,0.002821467647628399,0.7583468583333334
444,20180618-1100,0.8983050847457628,0.26274406779661014,13.83050847457627,0.002883942122910581,0.0017915426125628584,0.7142466749999999
445,20180618-1130,0.1125,0.7964919187499999,10.073512499999998,0.03920697450009701,0.0022807466862472614,1.7259796839270833
446,20180618-1130,0.64,0.763252512,11.09496,0.03604668221645216,0.002505747302520203,1.4989001209479167
447,20180618-1130,0.8157894736842105,0.6932207486842107,10.909618421052631,0.03020776644816763,0.0022824262288608332,1.3295081171770833
448,20180618-1130,0.9054054054054054,0.5992799351351351,11.2827972972973,0.024105083351413006,0.0018983133440560551,1.2156917579375002
449,20180618-1130,0.9714285714285714,0.39019733571428566,12.790071428571428,0.010818612067060144,0.0021311159407674356,0.6826837158854167
450,20180618-1130,0.0,0.8040662337662339,10.709415584415584,0.04088150383040563,0.0021933466690021108,1.9498792583333338
451,20180618-1130,0.3,0.78123,9.75,0.038514817291413386,0.0024964415586095673,1.643692345833333
452,20180618-1130,0.6623376623376623,0.724612987012987,10.573051948051948,0.03369260825648289,0.002566394215832254,1.4523650166666666
453,20180618-1130,0.7567567567567568,0.5813229729729729,11.184121621621621,0.022329554824640455,0.0019131817060547437,1.3375513874999998
454,20180618-1130,0.9558823529411765,0.4562338235294117,12.24816176470588,0.014479558624172158,0.0020312271670429615,1.0083955500000001
455,20180618-1130,0.9166666666666666,0.44267916666666657,12.109375,0.013398319112801031,0.002162669436373397,0.8190509
456,20180618-1130,0.9032258064516129,0.2311403225806452,13.487903225806452,0.0033543007896596096,0.0011404845350499022,0.7881263416666667
457,20180618-1200,0.08045977011494253,0.8258206551724138,9.795172413793106,0.04169791229224285,0.0055155171875658025,1.7865782686874998
458,20180618-1200,0.5119047619047619,0.773792657142857,10.551214285714288,0.03644493387619865,0.005492331106116782,1.5586261966145833
459,20180618-1200,0.7804878048780488,0.6820255207317075,10.456500000000002,0.03009930025221669,0.004747897381750536,1.3872941228437499
460,20180618-1200,0.881578947368421,0.6015697815789475,10.884789473684213,0.02429096923301621,0.004547270738995455,1.2768668401770833
461,20180618-1200,1.0,0.4407078521739129,13.244521739130436,0.010878352144633688,0.003371735648003474,0.7376529214270833
462,20180618-1200,1.0,0.374234331147541,14.824819672131149,0.009354642514038254,0.004346458323366241,0.4839076854479166
463,20180618-1200,0.0,0.8035103448275861,9.775862068965518,0.04138144680208463,0.00572348633497614,2.0096586125
464,20180618-1200,0.2375,0.8115637499999998,10.6265625,0.04148708489357215,0.005635007866039982,1.7056615333333331
465,20180618-1200,0.6097560975609756,0.7380256097560977,9.969512195121952,0.03338825902938841,0.005562164788278703,1.506964975
466,20180618-1200,0.6973684210526315,0.5695736842105263,11.023026315789474,0.022709874654761767,0.005199241327490486,1.3963524916666668
467,20180618-1200,0.922077922077922,0.46858831168831167,11.396103896103895,0.014923741316814598,0.006059473544790349,1.0677388833333334
468,20180618-1200,1.0,0.4590685714285714,12.798214285714286,0.013311219682033366,0.004627975263734428,0.8779152541666667
469,20180618-1200,0.9076923076923077,0.2910784615384615,13.95576923076923,0.005102959415628999,0.001692930303991499,0.8238735708333333
470,20180618-1230,0.11494252873563218,0.7957053103448275,9.81244827586207,0.039742132510816326,0.0024071606295436106,1.7836087717916667
471,20180618-1230,0.5581395348837209,0.7396746802325582,9.69338372093023,0.0356251001704993,0.0027794983950617524,1.5583306393229166
472,20180618-1230,0.7857142857142857,0.6301866607142856,9.772428571428568,0.027191660179069835,0.0027692072407125394,1.3898059618958334
473,20180618-1230,0.8588235294117647,0.5628447599999999,9.690423529411765,0.021838673932646123,0.0025842900775449634,1.2899736897708332
474,20180618-1230,0.8928571428571429,0.415332342857143,10.828000000000001,0.00982800297073125,0.0018298218709572036,0.7472122137395834
475,20180618-1230,0.9473684210526315,0.3124491828947369,12.436618421052634,0.005976502742784754,0.0030772354688858726,0.49554985489583336
476,20180618-1230,1.0,0.061888429411764714,42.84917647058823,5.712284890732715e-05,6.518383679545526e-05,0.2581484988125
477,20180618-1230,0.0,0.7955142857142856,9.825892857142856,0.04004291012753149,0.0024314592637117677,2.0105574666666666
478,20180618-1230,0.21428571428571427,0.7920392857142856,10.080357142857142,0.039819283037988075,0.0026270673505881356,1.7066616583333334
479,20180618-1230,0.5909090909090909,0.6870715909090912,9.153409090909092,0.031467725976987396,0.002994790328932898,1.512951370833333
480,20180618-1230,0.6666666666666666,0.5455428571428572,10.34375,0.020520362236595292,0.0027252753904343785,1.4052799083333332
481,20180618-1230,0.925,0.46745625,10.696875,0.013319639982862022,0.002828642684588763,1.0751906958333333
482,20180618-1230,0.9605263157894737,0.4504499999999999,11.225328947368423,0.012035733382941718,0.002256819010430209,0.8862399625
483,20180618-1230,0.8378378378378378,0.24845270270270264,11.974662162162161,0.0031623774606170754,0.0009522838087268023,0.8483492374999999
484,20180618-1230,0.9215686274509803,0.20409411764705881,16.86764705882353,0.0017495405913163778,0.0020764302293241714,0.4050415874999979
485,20180618-1300,0.0967741935483871,0.773517906451613,8.860935483870966,0.045930796075438166,0.005044071865346384,1.7774916952916668
486,20180618-1300,0.5057471264367817,0.7046373206896551,9.84058620689655,0.03768522711456741,0.004987879992536571,1.5510296539791666
487,20180618-1300,0.6976744186046512,0.6217465499999999,9.70629069767442,0.03091026164563876,0.004468771300855844,1.38259539115625
488,20180618-1300,0.8780487804878049,0.5750709365853658,10.88191463414634,0.025238642007876334,0.0037785856685833984,1.2854358134270834
489,20180618-1300,0.9743589743589743,0.41981293846153855,11.475961538461538,0.013528241921943372,0.003805057140307765,0.7366418621145834
490,20180618-1300,0.9545454545454546,0.3853991590909091,14.210272727272727,0.007840475375689248,0.007693922399161877,0.48262814902083334
491,20180618-1300,0.0,0.753965934065934,8.802197802197803,0.04762247019924485,0.005092190778004128,1.9987521958333332
492,20180618-1300,0.23809523809523808,0.7626964285714284,9.915178571428571,0.04360209493243069,0.005346293738284327,1.698898783333333
493,20180618-1300,0.5764705882352941,0.6700164705882352,9.988235294117647,0.03488135233082236,0.004857639704601413,1.4999249124999998
494,20180618-1300,0.675,0.5458837499999999,10.940624999999999,0.023880419254608553,0.0036500631536908333,1.3915884083333332
495,20180618-1300,0.9135802469135802,0.4588111111111112,10.787037037037036,0.013972273424816389,0.00344222222834316,1.0635669666666667
496,20180618-1300,0.9863013698630136,0.4556136986301369,11.979452054794521,0.014971835467527544,0.0039062641647920815,0.8765271083333335
497,20180618-1300,0.9032258064516129,0.30578225806451614,13.596774193548386,0.00575741301067062,0.003462333450899666,0.8376634875
498,20180618-1300,0.8775510204081632,0.22709387755102042,16.997448979591837,0.0022687615636063827,0.003306078541081249,0.4052356916666645
499,20180618-1330,0.2375,0.77704558125,10.771762500000003,0.041119776983700604,0.010523440040020118,1.7064330851979166
500,20180618-1330,0.6419753086419753,0.7138120777777777,10.803185185185185,0.034863011349832544,0.009714854267140277,1.4806157627708332
501,20180618-1330,0.8292682926829268,0.6354917231707319,10.138719512195125,0.028249173572555877,0.007356893064716874,1.3119722356875
502,20180618-1330,0.8481012658227848,0.5548628316455696,10.670924050632912,0.020553084734216336,0.004479615549268188,1.2175585811041667
503,20180618-1330,0.9605263157894737,0.397632055263158,12.105947368421058,0.01103875312023576,0.007728805605364764,0.6658337725625
504,20180618-1330,1.0,0.10498143333333332,86.70833333333333,7.205055849588844e-05,0.0001583972257877028,0.26445292085416666
505,20180618-1330,0.0,0.7980423076923078,10.860576923076923,0.04281282324741334,0.010780878163077648,1.9357773833333332
506,20180618-1330,0.3950617283950617,0.7706333333333334,10.888888888888888,0.03953454163995088,0.010736057977027123,1.6269729708333334
507,20180618-1330,0.691358024691358,0.6816444444444443,10.351851851851851,0.031688014008376744,0.00858089236720629,1.4352254958333333
508,20180618-1330,0.7702702702702703,0.5647378378378377,11.822635135135133,0.01982224974079183,0.003952452437858212,1.3339915333333334
509,20180618-1330,0.9253731343283582,0.4854358208955225,13.276119402985076,0.01262597542426528,0.005635457223395361,0.9913215500000001
510,20180618-1330,0.9027777777777778,0.4670708333333332,12.869791666666666,0.012875478523541374,0.007326754059760635,0.8037752958333333
511,20180618-1330,0.8524590163934426,0.27940819672131156,15.079918032786887,0.004439885805691504,0.005111796563181983,0.7649050916666666
512,20180618-1330,0.8947368421052632,0.2313,22.282894736842106,0.0008628352948380583,0.004217887681704446,0.3752146499999978
